ID;Код СМО в едином реестре ОМС;ОГРН;КПП;Полное наименование СМО;Краткое наименование СМО;Фактический адрес, заданный в строку;Фамилия руководителя;Имя руководителя;Отчество руководителя;Телефон (с кодом города);Факс (с кодом города);Телефон «горячей линии» СМО;Адрес электронной почты;Номер лицензии СМО;Дата выдачи лицензии СМО;Дата окончания действия лицензии СМО;Дата включения в реестр СМО;Дата исключения из реестра СМО
1;01003;1177746612581;010543001;АДЫГЕЙСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;АДЫГЕЙСКИЙ ФИЛИАЛ ООО ВТБ МС;РЕСПУБЛИКА АДЫГЕЯ, Г. МАЙКОП, УЛ. СОВЕТСКАЯ, Д.184;ОЖЕВ;МУРАТ;КАЗБЕКОВИЧ;8-8772-593200;8-8772-593200;8-800-1008005;[email];ОС №2890-01;14.09.2017;31.12.2099;06.06.2017;26.03.2020
2;01004;1027739008440;010543001;"АДЫГЕЙСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"АДЫГЕЙСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РЕСПУБЛИКА АДЫГЕЯ, Г. МАЙКОП, УЛ. СОВЕТСКАЯ, 184;ОЖЕВ;МУРАТ;КАЗБЕКОВИЧ;8-8772-593200;8-8772-593200;8-800-1000702;ADYGEYA@SOGAZ-MED;ОС-3230-01;28.02.2019;31.12.2099;27.08.2019;
3;02001;1027739099772;027802001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ УФЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. УФЕ";РЕСПУБЛИКА БАШКОРТОСТАН, Г.УФА, ПР-Т ОКТЯБРЯ, Д.4/2;ЕРЕМКИНА;АЛЕКСАНДРА;ГЕННАДЬЕВНА;8-347-2823618;8-347-2823618;8-800-5553503;[email], [email];ОС № 2226-01;23.01.2017;31.12.2099;01.01.2011;
4;02003;1027402236620;027543001;"ФИЛИАЛ ООО СМК ""АСТРА-МЕТАЛЛ"" В РЕСПУБЛИКЕ БАШКОРТОСТАН";"ФИЛИАЛ ООО СМК ""АСТРА-МЕТАЛЛ"" В РЕСПУБЛИКЕ БАШКОРТОСТАН";РЕСПУБЛИКА БАШКОРТОСТАН, Г.УФА, УЛ. ЛЕНИНА, Д. 33/1;САЛИМГАРЕЕВА;ЭЛЬВИРА;ХУСНУЛЛОВНА;8-347-2862122;8-347-2862124;8-800-2500160;[email];ОС № 0758-01;09.06.2015;31.12.2099;01.01.2011;
5;02004;1027806865481;027443001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЕСПУБЛИКЕ БАШКОРТОСТАН";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В РЕСПУБЛИКЕ БАШКОРТОСТАН";РЕСПУБЛИКА БАШКОРТОСТАН, Г.УФА, УЛ. МЕНДЕЛЕЕВА, Д.128, КОРПУС 1;АХМЕТОВ;НАИЛЬ;МИДХАТОВИЧ;8-347-2228494;8-347-2228495;8-800-1008102;[email];ОС № 3676-01;16.11.2018;31.12.2099;01.01.2011;
6;02008;1027739008440;027403001;"УФИМСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"УФИМСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РЕСПУБЛИКА БАШКОРТОСТАН, Г. УФА, УЛ. ПАРХОМЕНКО, Д.156, КОРП. 3;ФАРАХОВА;ДИАНА;ТАГИРОВНА;8-347-2726147;8-347-2501531;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2011;
7;02010;1141690061391;027443001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВОЕ МЕДИЦИНСКОЕ ОБЩЕСТВО ""СПАСЕНИЕ"" В РЕСПУБЛИКЕ БАШКОРТОСТАН ""БАШКИРСКАЯ МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ""";"БАШКИРСКИЙ ФИЛИАЛ ""СПАСЕНИЕ-БМСК""";РЕСПУБЛИКА БАШКОРТОСТАН, Г. УФА, УЛ. ДОСТОЕВСКОГО, Д. 100;МАХМУТОВА;АНГЕЛИНА;ЕВГЕНЬЕВНА;8-347-2465779;8-347-2465779;8-800-1000717;[email];ОС № 3528-01;25.05.2020;31.12.2099;25.08.2011;
8;02014;1047100775963;027843001;"ФИЛИАЛ ""БАШКОРТОСТАН"" ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";"ФИЛИАЛ ""БАШКОРТОСТАН"" ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";РЕСПУБЛИКА БАШКОРТОСТАН, Г. УФА, УЛ. БАБУШКИНА, Д. 25;КОРЖАВИН;АЛЕКСЕЙ;ГЕРМАНОВИЧ;8-347-2235789, 8-347-2237494;8-347-2235789;8-800-5551001;[email];ОС № 0193-01;03.08.2017;31.12.2099;31.08.2015;
9;02016;1025004642519;027443001;"УФИМСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"УФИМСКИЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";РЕСПУБЛИКА БАШКОРТОСТАН, Г. УФА, УЛ. КИРОВА, Д. 31;ЮСУПОВА;РАИСА;МАНСУРОВНА;8-347-2872384;8-347-2872384;8-800-2009204;[email];ОС № 0879-01;29.08.2019;31.12.2099;17.08.2017;
10;03101;1027739008440;032343001;"БУРЯТСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"БУРЯТСКИЙ ФИЛИАЛ АО ""СК ""СОГАЗ-МЕД""";РЕСПУБЛИКА БУРЯТИЯ,Г.УЛАН-УДЭ,ОКТЯБРЬСКИЙ РАЙОН,БАБУШКИНА,Д.22Б;ГАВРИЛОВ;ЮРИЙ;АНАТОЛЬЕВИЧ;8-301-2466515;8-301-2466520;8-800-1000702;[email];ОС №3230-01;28.02.2019;31.12.2099;01.01.2011;
11;03102;1027806865481;032643001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЕСПУБЛИКЕ БУРЯТИЯ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В РЕСПУБЛИКЕ БУРЯТИЯ";РЕСПУБЛИКА БУРЯТИЯ,Г.УЛАН-УДЭ,ПРОФСОЮЗНАЯ,10;БАНДЕЕВ;БОРИС;ВАСИЛЬЕВИЧ;8-3012-440597, 8-800-2227062;8-3012-440297;8-800-2227062;[email], [email];ОС № 3676-01;16.11.2018;31.12.2099;01.01.2011;
12;04002;1027739449913;041143001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М"" В РЕСПУБЛИКЕ АЛТАЙ";"ФИЛИАЛ АО ""СГ ""СПАССКИЕ ВОРОТА-М"" В РЕСПУБЛИКЕ АЛТАЙ";РЕСПУБЛИКА АЛТАЙ, Г. ГОРНО-АЛТАЙСК, УЛ. ЧОРОС-ГУРКИНА, Д. 39/12;ЧИЧИНОВ;АЛЕКСАНДР;АНАТОЛЬЕВИЧ;8-38822-23377;8-38822-23377;8-800-7700790;[email];ОС-2354-01;08.09.2015;31.12.2099;01.01.2011;
13;04004;1027806865481;041102001;"ФИЛИАЛ ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЕСПУБЛИКЕ АЛТАЙ";"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЕСПУБЛИКЕ АЛТАЙ";РЕСПУБЛИКА АЛТАЙ, Г. ГОРНО-АЛТАЙСК, УЛ. ЧОРОС-ГУРКИНА, Д. 39/15;НЕШПОР;ВЯЧЕСЛАВ;АНАТОЛЬЕВИЧ;8-3882-222215;8-3882-222215;8-800-5509668;[email];ОС №3676-01;16.11.2018;31.12.2099;03.08.2015;
14;05501;1027739099772;770501001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ МАХАЧКАЛЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г.МАХАЧКАЛЕ";РЕСПУБЛИКА ДАГЕСТАН, Г.МАХАЧКАЛА, ПР. ИМАМА ШАМИЛЯ, УГОЛ УЛ.ТАШКЕНТСКАЯ;ЗАЛБЕКОВ;ДАЛГАТ;МАГОМЕДСАИДОВИЧ;8-8722-671784;8-8722-671756;8-800-3330603;[email];ОС №2226-01;23.01.2017;31.12.2099;01.01.2011;
15;06050;1027739099772;770501001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В Г. НАЗРАНИ.";"ФИЛИАЛ АО ""МАКС-М"" В Г. НАЗРАНИ";РЕСПУБЛИКА ИНГУШЕТИЯ Г. НАЗРАНЬ, УЛ. НАБЕРЕЖНАЯ, Д. 26;ДЗАУРОВ;ХАСАН;АХМЕТОВИЧ;8-8732-224029;8-8732-224027;8-800-5552003;[email];ОС №2226-01;23.01.2017;11.08.2099;10.03.2011;
16;07004;1027806865481;072102001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В КАБАРДИНО-БАЛКАРСКОЙ РЕСПУБЛИКЕ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В КБР";КБР Г. НАЛЬЧИК УЛ. ЛЕРМОНТОВА Д. 25;БОЛОВ;АЛЕКСАНДР;РАМАЗАНОВИЧ;8-8662-427737;8-8662-424064;8-800-1008102;[email], [email];ОС №3676-01;16.11.2018;31.12.2099;07.08.2015;
17;07005;1025004642519;503501001;"КАБАРДИНО-БАЛКАРСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"КАБАРДИНО-БАЛКАРСКИЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";КАБАРДИНО-БАЛКАРСКАЯ РЕСПУБЛИКА, Г. НАЛЬЧИК, УЛ.ЧЕРНЫШЕВСКОГО,Д. 212;ДЫШЕКОВА;РАМЕТА;МИХАЙЛОВНА;8-866-2426784, 8-866-2426784;8-849-3727916, 8-849-3727916;8-800-2009204;[email], [email];ОС№0879-01;29.08.2019;31.12.2099;17.08.2015;
18;08002;1177746612581;081643001;КАЛМЫЦКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;КФ ООО ВТБ МС;РЕСПУБЛИКА КАЛМЫКИЯ, Г. ЭЛИСТА, 3 МИКРОРАЙОН, ДОМ 20;БАДМАЕВ;ЭРДЕНИ;ЛИДЖИЕВИЧ;8-847-2235889;8-847-2235889;8-800-1008005;[email];ОС №2890-01;14.09.2017;14.09.2099;15.04.2011;26.03.2020
19;08005;1027739008440;081643001;"КАЛМЫЦКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"КАЛМЫЦКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РЕСПУБЛИКА КАЛМЫКИЯ, Г. ЭЛИСТА, 3 МИКРОРАЙОН, ДОМ 20;БАДМАЕВ;ЭРДЕНИ;ЛИДЖИЕВИЧ;8-847-2235889;8-847-2235889;8-800-1000702;BADMAEVEL@SOGAZ-MED/RUU;ОС № 3230-01;28.02.2019;28.02.2099;15.06.2018;
20;09001;1045207042528;775001001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М""";"ООО ""СК ""ИНГОССТРАХ-М""";Г. МОСКВА, УЛ. ПЯТНИЦКАЯ, Д. 12, СТР. 2;КУРБАТОВА;НАТАЛЬЯ;АНАТОЛЬЕВНА;8-495-2323491;8-495-2323491;8-800-1007755;E-MAIL: [email];С № 3837 77;14.09.2010;31.12.2099;30.08.2019;
21;09050;1027739099772;770501001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ ЧЕРКЕССКЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. ЧЕРКЕССКЕ";КЧР, Г. ЧЕРКЕССК, УЛ. КРАСНООРМЕЙСКАЯ, 85;ГОЧИЯЕВ;БОРИС;ХАДЖИ-АХМАТОВИЧ;8-8782-208025;8-8782-208025;8-800-3336603;[email];ОС№2226-01;23.01.2017;23.01.2099;01.01.2011;
22;10001;1045207042528;100102001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г.ПЕТРОЗАВОДСК";"ФИЛИАЛ ООО ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г.ПЕТРОЗАВОДСК";РЕСПУБЛИКА КАРЕЛИЯ, Г. ПЕТРОЗАВОДСК, ПЛ.ЛИТЕЙНАЯ, Д.3;МЕДВЕДЕВА;СВЕТЛАНА;АЛЕКСАНДРОВНА;8-8142-330026;8-8142-330024;8-800-2508142;[email];ОС № 3837-01;10.08.2015;31.12.2099;01.04.2011;
23;10003;1025004642519;100102001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД"" КАРЕЛЬСКИЙ ФИЛИАЛ";"ООО ""СМК РЕСО-МЕД"" КАРЕЛЬСКИЙ ФИЛИАЛ";РЕСПУБЛИКА КАРЕЛИЯ, Г.ПЕТРОЗАВОДСК, НЕГЛИНСКАЯ НАБ., Д.15;ПАНТЕЛЕЕВ;ВЛАДИМИР;АНАТОЛЬЕВИЧ;8-8142-785404;8-8142-785401;8-800-2508142;[email];ОС №0879-01;29.08.2019;29.08.2029;01.01.2011;
24;11001;1027739008440;110103001;"СЫКТЫВКАРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"СЫКТЫВКАРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РЕСПУБЛИКА КОМИ,,Г.СЫКТЫВКАР,,УЛ.КУРАТОВА,Д.42;СЫЧЕВА;МАРИНА;НИКОЛАЕВНА;8-800-1000702;8-8212-391930;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;15.04.2011;
25;11002;1027806865481;110143001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЕСПУБЛИКЕ КОМИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В РЕСПУБЛИКЕ КОМИ";РЕСПУБЛИКА КОМИ,,Г.СЫКТЫВКАР,,УЛ.БАБУШКИНА,Д.19;ФОМИЧЕВА;НАТАЛЬЯ;ВАЛЕРЬЕВНА;8-8212-214510;8-8212-441801;8-800-1008102;[email];ОС № 3676-01;16.11.2018;31.12.2099;15.04.2011;
26;12001;1027739008440;121543001;"МАРИЙСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"МАРИЙСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РОССИЙСКАЯ ФЕДЕРАЦИЯ, РЕСПУБЛИКА МАРИЙ ЭЛ, Г.ЙОШКАР-ОЛА,УЛ. УСПЕНСКАЯ, 17;ПОПОВА;СВЕТЛАНА;СЕРГЕЕВНА;8-8362-412321;8-8362-412321;8-800-1000702;[email];ОС №3230-01;28.02.2019;31.12.2099;17.06.2011;
27;12002;1177746612581;121543001;МАРИЙСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;МАРИЙСКИЙ ФИЛИАЛ ООО ВТБ МС;РОССИЙСКАЯ ФЕДЕРАЦИЯ, РЕСПУБЛИКА МАРИЙ ЭЛ, Г.ЙОШКАР-ОЛА,УЛ. УСПЕНСКАЯ, 17;ПОПОВА;СВЕТЛАНА;СЕРГЕЕВНА;8-8362-223602;8-8362-223602;8-800-1008005;[email];ОС №2890-01;14.09.2017;31.12.2099;20.06.2011;27.03.2020
28;13006;1027739008440;132643001;"МОРДОВСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"МОРДОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РЕСПУБЛИКА МОРДОВИЯ, Г. САРАНСК, УЛ. БОЛЬШЕВИСТСКАЯ, Д.60;СЕРЕБРЯКОВА;СВЕТЛАНА;НИКОЛАЕВНА;8-8342-240789;8-8342-240789;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2012;
29;13009;1027806865481;132643001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЕСПУБЛИКЕ МОРДОВИЯ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В РЕСПУБЛИКЕ МОРДОВИЯ";РЕСПУБЛИКА МОРДОВИЯ, Г. САРАНСК, УЛ.КОММУНИСТИЧЕСКАЯ, Д.54;СОЛДАТОВА;ОЛЬГА;НИКОЛАЕВНА;8-8342-232818;8-8342-232708;8-800-1008102;[email];ОС №3676-01;16.11.2018;31.12.2099;01.01.2011;
30;14002;1021401046787;143501001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""САХАМЕДСТРАХ""";"АО ""СМК ""САХАМЕДСТРАХ""";РЕСПУБЛИКА САХА /ЯКУТИЯ/, Г.ЯКУТСК, УЛ. КУРАШОВА, 44А;ВАРФОЛОМЕЕВА;ГАЛИНА;ДИОНИСЬЕВНА;8-4112-444499;8-4112-325643;8-800-1001403;[email];ОС № 2873-01;09.11.2016;31.12.2099;28.04.2011;
31;14005;1027806865481;143543001;"ФИЛИАЛ ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЕСПУБЛИКЕ САХА (ЯКУТИЯ)";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В РС(Я)";ГОРОД ЯКУТСК,УЛ. ГЛУХОЙ ПЕРЕУЛОК, ДОМ 2/1;АНДРЕЕВА;АЛЕКСАНДРА;НИКОЛАЕВНА;8-4112-335057;8-4112-335039;8-800-1008102;[email];ОС №3676-01;16.11.2018;31.12.2099;28.04.2011;
32;14007;1045207042528;770501001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М""";"ООО ""СК ""ИНГОССТРАХ-М""";Г. ЯКУТСК;КУРБАТОВА;НАТАЛЬЯ;АНАТОЛЬЕВНА;8-495-7295571;8-495-7295571;;[email];ОС №3837-001;10.08.2015;31.12.2099;30.08.2019;
33;15002;1027806865481;151502001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЕСПУБЛИКЕ СЕВЕРНАЯ ОСЕТИЯ-АЛАНИЯ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В РСО-АЛАНИЯ";РСО-АЛАНИЯ, Г. ВЛАДИКАВКАЗ, УЛ. ДЖАНАЕВА,42;КАЛУХОВА;АЛИНА;СЕРГОЕВНА;8-495-2878125, 8-8672-400030;8-495-2878126, 8-8672-280323;8-800-1008101;[email], [email];ОС №3676-01;16.11.2018;31.12.2099;01.01.2011;
34;16051;1041625409033;165701001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""АК БАРС-МЕД""";"ООО ""СК ""АК БАРС-МЕД""";РЕСПУБЛИКА ТАТАРСТАН, Г. КАЗАНЬ, УЛ. МЕРИДИАННАЯ, Д. 1, КОРПУС А, ОФИС 85;КАРИМОВ;ТАГИР;РАВИЛЕВИЧ;8-843-5249600;8-843-5249629;8-800-5000303;[email];ОС № 3943-01;24.06.2019;31.12.2099;01.01.2011;
35;16052;1141690061391;165901001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВОЕ МЕДИЦИНСКОЕ ОБЩЕСТВО ""СПАСЕНИЕ""";"ООО ""СМО ""СПАСЕНИЕ""";РЕСПУБЛИКА ТАТАРСТАН, Г. КАЗАНЬ, УЛ. ХАДИ ТАКТАША, Д. 94, ЭТАЖ 3;ГЛУШКОВ;ГЕННАДИЙ;НИКОЛАЕВИЧ;8-843-5700717;8-843-5906833;8-800-1000717;[email];ОС № 3528-01;25.05.2020;31.12.2099;01.01.2011;
