ID;Код СМО в едином реестре ОМС;ОГРН;КПП;Полное наименование СМО;Краткое наименование СМО;Фактический адрес, заданный в строку;Фамилия руководителя;Имя руководителя;Отчество руководителя;Телефон (с кодом города);Факс (с кодом города);Телефон «горячей линии» СМО;Адрес электронной почты;Номер лицензии СМО;Дата выдачи лицензии СМО;Дата окончания действия лицензии СМО;Дата включения в реестр СМО;Дата исключения из реестра СМО
36;16053;1041608018726;164401001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРАХОВАЯ МЕДИЦИНСКАЯ ОРГАНИЗАЦИЯ ""ЧУЛПАН-МЕД""";"ООО СМО ""ЧУЛПАН-МЕД""";РЕСПУБЛИКА ТАТАРСТАН, Г. АЛЬМЕТЬЕВСК, УЛ. ПУШКИНА, Д. 66, ПОМ. 1;КАЛИМУЛЛИН;АНВАР;РАМИЛЕВИЧ;8-8553-304494;8-8553-304485;8-800-2001065;[email];ОС № 3957-01;20.01.2017;31.12.2099;01.01.2011;
37;17004;1027806865481;170102001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЕСПУБЛИКЕ ТЫВА";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В РЕСПУБЛИКЕ ТЫВА";РЕСПУБЛИКА ТЫВА, Г. КЫЗЫЛ, УЛ. ГОРНАЯ, Д. 104;МОНГУШ;АРСЕН;ДАДАР-ООЛОВИЧ;8-394-2256283;8-394-2256283;8-800-7001078;[email], [email];ОС №3676-01;16.11.2018;31.12.2099;07.08.2015;
38;18001;1057746135325;183102001;"ИЖЕВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ВСК-МИЛОСЕРДИЕ""";"ИЖЕВСКИЙ ФИЛИАЛ ООО ""СТРАХОВАЯ КОМПАНИЯ ""ВСК-МИЛОСЕРДИЕ""";УР, ИЖЕВСК, БОРОДИНА, 21;ГОЛЬМАН;ЕЛЕНА;АЛЕКСАНДРОВНА;8-3412-908190;8-3412-908190;8-800-2001441;[email];ОС 3978-01;15.05.2015;31.12.2999;01.01.2011;
39;18002;1045207042528;183302001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г.ИЖЕВСКЕ";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г.ИЖЕВСКЕ";УР, ИЖЕВСК, 10 ЛЕТ ОКТЯБРЯ, Д.43;ГОРИНА;АЛЕКСАНДРА;ВЛАДИМИРОВНА;8-3412-451522;8-3412-451522;8-800-6002427;[email];ОС 3837-01;09.09.2019;31.12.2099;01.01.2011;
40;18003;1027739449913;183102001;"ФИЛИАЛ ""УДМУРТСКИЙ"" АО ""СТРАХОВАЯ ГРУППА"" СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""УДМУРТСКИЙ"" АО СГ ""СПАССКИЕ ВОРОТА-М""";УР, ИЖЕВСК, ПУШКИНСКАЯ, 223, ОФИС 105;ПРИВАЛОВ;АЛЕКСАНДР;АЛЬБЕРТОВИЧ;8-3412-912544;8-3412-912282;8-800-7700799;[email];ОС 2354-01;13.04.2020;31.12.2099;01.01.2011;
41;18005;1027806865481;184145001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В УДМУРТСКОЙ РЕСПУБЛИКЕ";ФИЛИАЛ ООО «КАПИТАЛ МС» В УДМУРТСКОЙ РЕСПУБЛИКЕ;УР, ИЖЕВСК, М.ГОРЬКОГО, 64;КИРИЛИНА;НАТАЛЬЯ;ВИКТОРОВНА;8-3412-787615;8-3412-787615;8-800-1008102;[email];OC 3676-01;16.11.2018;31.12.2099;01.01.2011;
42;18006;1027739008440;183302001;"УДМУРТСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"УДМУРТСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";УР, Г.ИЖЕВСК, УДМУРТСКАЯ, 304;СМОЛИН;АНДРЕЙ;АЛЕКСАНДРОВИЧ;8-3412-723358;8-3412-723074;8-800-1000702;[email];ОС 3230-01;28.02.2019;31.12.2099;01.01.2011;
43;19001;1045207042528;190202001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М""";"ООО ""СК ""ИНГОССТРАХ-М""";РЕСПУБЛИКА ХАКАСИЯ, Г. САЯНОГОРСК, МКР. ИНТЕРНАЦИОНАЛЬНЫЙ, 11;МАЛЬГИНА;НИНА;ЮРЬЕВНА;8-3902-278989;8-3902-278899;8-800-3504225;[email];ОС №3837-01;09.09.2019;31.12.2099;01.01.2011;
44;19002;1022402648784;190102002;"АКЦИОНЕРНОЕ ОБЩЕСТВА ""МЕДИЦИНСКАЯ СТРАХОВАЯ ОРГАНИЗАЦИЯ ""НАДЕЖДА""";"АО МСО ""НАДЕЖДА""";РЕСПУБЛИКА ХАКАСИЯ, Г. АБАКАН, ПР. ЛЕНИНА, 49, ПОМЕЩЕНИЕ 233Н;ФЕДОСЕЕВ;ВИКТОР;ПАВЛОВИЧ;8-3902-344056;8-3902-344056;8-800-3504225;[email];ОС №1447-01;12.12.2019;31.12.2099;01.01.2011;29.04.2020
45;19006;1025004642519;190143001;"ХАКАССКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""РЕСО-МЕД""";"ХАКАССКИЙ ФИЛИАЛ ООО ""СМК ""РЕСО-МЕД""";РЕСПУБЛИКА ХАКАСИЯ, ГОРОД АБАКАН, ПРОСПЕКТ ЛЕНИНА, ДОМ 49, ПОМЕЩЕНИЕ 233Н;ФЕДОСЕЕВ;ВИКТОР;ПАВЛОВИЧ;8-3902-344058;8-3902-248846;8-800-2009204;[email];ОС №0879-01;29.08.2019;31.12.2099;30.08.2019;
46;20001;1027739099772;774401001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ ГРОЗНЫЙ";"ФИЛИАЛ АО ""МАКС-М"" В Г.ГРОЗНЫЙ";ЧЕЧЕНСКАЯ РЕСПУБЛИКА, Г.ГРОЗНЫЙ, УЛ. ГРИБОЕДОВА, 97А;ТАПАЕВ;АХМЕД;ШАРИПОВИЧ;8-8712-224945, 8-8712-224945;8-8712-223196;8-800-3335503;"[email]; [email]";OC №2226-01;23.01.2017;31.12.2099;01.01.2011;
47;21001;1082124001783;212401001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЧУВАШСКАЯ МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ""";"АО ""ЧУВАШСКАЯ МСК""";ЧУВАШСКАЯ РЕСПУБЛИКА, Г.НОВОЧЕБОКСАРСК, УЛ. КОМСОМОЛЬСКАЯ, Д.21;ДУНИН;АЛЕКСАНДР;ИВАНОВИЧ;8-8352-733815, 8-8352-730442;8-8352-733815;8-800-2019546;[email];ОС № 2136-01;09.11.2015;31.12.2099;15.04.2011;
48;21002;1072130019378;213001001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""ЧУВАШИЯ-МЕД""";"АО ""СК ""ЧУВАШИЯ-МЕД""";ЧУВАШСКАЯ РЕСПУБЛИКА, Г. ЧЕБОКСАРЫ, УЛ. КООПЕРАТИВНАЯ, Д. 6;АКИМОВА;ГУЛЬМИРА;ТАГАЕВНА;8-8352-709868, 8-8352-662226;8-8352-621201;8-800-8800250;[email];ОС № 0552-01;25.03.2015;31.12.2099;15.04.2011;
49;22001;1025004642519;222543001;"АЛТАЙСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"АЛТАЙСКИЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";АЛТАЙСКИЙ КРАЙ, Г.БАРНАУЛ, УЛ. МАЛО-ОЛОНСКАЯ, 17;ОСИПОВ;ЕВГЕНИЙ;АНДРЕЕВИЧ;8-385-2243637;8-385-2242972;8-800-2009204;[email];ОС №0879-01;29.08.2019;31.12.2099;01.01.2011;
50;22003;1027739449913;222143001;"ФИЛИАЛ ""АЛТАЙСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""АЛТАЙСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";АЛТАЙСКИЙ КРАЙ, Г.БАРНАУЛ, ПР.СТРОИТЕЛЕЙ, 22, ОФИС 317;ДОЛГОВ;ЭДУАРД;АНАТОЛЬЕВИЧ;8-385-2667883;8-385-2667883;8-800-7700799;[email];ОС №2354-01;13.04.2020;31.12.2099;01.01.2011;
51;22006;1027806865481;222543001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В АЛТАЙСКОМ КРАЕ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В АЛТАЙСКОМ КРАЕ";АЛТАЙСКИЙ КРАЙ, Г.БАРНАУЛ, ПРОСПЕКТ СТРОИТЕЛЕЙ, 4Б;ШКУРАТОВА;СВЕТЛАНА;НИКОЛАЕВНА;8-3852-202817;8-3852-202823;8-800-1008102;[email];ОС №3676 - 01;16.11.2018;31.12.2099;01.01.2011;
52;23117;1177746612581;230943001;КРАСНОДАРСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;Г.КРАСНОДАР, УЛ. КРАСНАЯ, ДОМ 33;ТАРАБАРА;ЛЮДМИЛА;АНДРЕЕВНА;8-861-9922386, 8-495-6444404;8-861-9922386, 8-495-6444404;8-800-1008005;[email], [email];ОС № 0257-01;25.10.2017;31.12.2099;26.05.2017;26.03.2020
53;23207;1047100775963;231043002;"КРАСНОДАРСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФАСТРАХОВАНИЕ-ОМС""";"КРАСНОДАРСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";Г.КРАСНОДАР, УЛ.ОДЕССКАЯ, Д.48;ПОЛУШКИНА;НИНА;ВАСИЛЬЕВНА;8-861-2104429, 8-495-7880999;8-861-2104429, 8-495-7850888;8-800-5551001;[email], [email];ОС № 0193-01;03.08.2017;31.12.2099;30.07.2013;
54;23407;1027806865481;230843001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В КРАСНОДАРСКОМ КРАЕ";"ООО ""КАПИТАЛ МС""";Г.КРАСНОДАР, УЛ.КИРОВА, Д.131;ГОЛОВЕНКО;ОЛЬГА;ДМИТРИЕВНА;8-861-2590919, 8-495-2878125;8-861-2590919, 8-495-2878126;8-800-1008102;[email], [email];ОС № 3676 - 01;16.11.2018;31.12.2099;01.01.2011;
55;23607;1027739008440;230843001;"КРАСНОДАРСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РФ, Г.КРАСНОДАР, УЛ.КРАСНАЯ, Д.33;ТАРАБАРА;ЛЮДМИЛА;АНДРЕЕВНА;8-861-2625400, 8-495-2252310;8-861-2625400, 8-495-2252310;8-800-1000702;[email], [email];ОС № 3230-01;28.02.2019;31.12.2099;19.08.2014;
56;24001;1022402648784;246101001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""МЕДИЦИНСКАЯ СТРАХОВАЯ ОРГАНИЗАЦИЯ ""НАДЕЖДА""";"АО МСО ""НАДЕЖДА""";660077, Г. КРАСНОЯРСК, УЛ. ВЕСНЫ, Д. 36, 3 ЭТАЖ;ДЁМИН;ЮРИЙ;ФЁДОРОВИЧ;8-391-2008090;8-391-2620330;8-800-7003368;[email];ОС № 1447-01;12.12.2019;31.12.2099;01.01.2011;29.04.2020
57;24002;1042402509423;246401001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ ""МЕДИКА-ВОСТОК""";"ООО МСК ""МЕДИКА-ВОСТОК""";660093, Г. КРАСНОЯРСК, УЛ. КОЛЬЦЕВАЯ, Д. 5, ПОМ.70;ФРОЛОВА;ГАЛИНА;КОНСТАНТИНОВНА;8-391-2365714;8-391-2365714;8-800-3509950;[email];ОС № 0660-01;22.09.2015;;01.01.2011;22.04.2020
58;24004;1177746612581;246543001;КРАСНОЯРСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;КРАСНОЯРСКИЙ ФИЛИАЛ ООО ВТБ МС;660022, Г. КРАСНОЯРСК, УЛ. ПАРТИЗАНА ЖЕЛЕЗНЯКА, 6 А , ПОМ. 9;ОРЛОВА;АЛЁНА;ЮРЬЕВНА;8-391-2709992;8-391-2709992;8-800-1008005;[email];ОС № 2890-01;14.09.2017;;01.01.2011;26.03.2020
59;24005;1027810220382;246602001;"КРАСНОЯРСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРАХОВАЯ КОМПАНИЯ ""КАПИТАЛ-ПОЛИС МЕДИЦИНА""";"КРАСНОЯРСКИЙ ФИЛИАЛ ООО СК ""КАПИТАЛ-ПОЛИС МЕД""";660017, Г. КРАСНОЯРСК, ПР.ЛЕНИНА, Д.122;КОЛЬБА;ВЕРА;ИВАНОВНА;8-391-2662330;8-391-2662330;8-800-3501199;[email];ОС № 2875-01;26.02.2018;;01.01.2011;
60;24008;1045207042528;246243001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г.КРАСНОЯРСК - МЕДИКА-ВОСТОК";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г.КРАСНОЯРСК - МЕДИКА-ВОСТОК";Г. КРАСНОЯРСК, ПР.КРАСНОЯРСКИЙ РАБОЧИЙ Д.60;АРУТЮНОВ;АЛЕКСАНДР;ГЕНРИХОВИЧ;8-391-2365713;8-391-2365713;8-800-3509950;[email];ОС № 3837-01;09.09.2019;31.12.2099;23.04.2020;
61;24020;1027739008440;246543001;"КРАСНОЯРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"КРАСНОЯРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";КРАЙ КРАСНОЯРСКИЙ, ГОРОД КРАСНОЯРСК, УЛИЦА ПАРТИЗАНА ЖЕЛЕЗНЯКА, ДОМ 6, КОРПУС А, ОФИС 9;ОРЛОВА;АЛЁНА;ЮРЬЕВНА;8-391-2709992;8-391-2709992;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;12.07.2019;
62;24021;1025004642519;503501001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"ООО ""СМК РЕСО-МЕД""";Г. ПАВЛОВСКИЙ ПОСАД, УЛ. УРИЦКОГО, Д. 26;ДЁМИН;ЮРИЙ;ФЁДОРОВИЧ;8-499-3727915;8-499-3727916;8-800-2009204;[email];ОС № 0879-01;29.08.2019;31.12.2099;30.08.2019;29.04.2020
63;24022;1025004642519;246543001;"КРАСНОЯРСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"КРАСНОЯРСКИЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";Г. КРАСНОЯРСК, УЛ. ВЕСНЫ, Д. 36;ХАЛИТОВ;РЕНАТ;ФАНИЛЬЕВИЧ;8-391-2008090;8-391-2008090;8-800-2009204;[email];ОС № 0879-01;29.08.2019;31.12.2099;30.04.2020;
64;25011;1022501895350;254301001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРАХОВАЯ МЕДИЦИНСКАЯ ОРГАНИЗАЦИЯ ""ВОСТОЧНО-СТРАХОВОЙ АЛЬЯНС""";"ООО СМО ""ВОСТОЧНО-СТРАХОВОЙ АЛЬЯНС""";ПРИМОРСКИЙ КРАЙ, Г.ВЛАДИВОСТОК, УЛ. АЛТАЙСКАЯ, 3;ТИХОНОВ;БОРИС;ПЕТРОВИЧ;8-423-2446820;8-423-2446820;8-800-3337903;[email];ОС № 3570-01;14.10.2015;;24.08.2011;
65;25016;1027739449913;253643001;"ФИЛИАЛ ВЛАДИВОСТОКСКИЙ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""ВЛАДИВОСТОКСКИЙ"" АО ""СТРАХОВАЯ ГРУППА СПАССКИЕ ВОРОТА-М""";ПРИМОРСКИЙ КРАЙ, Г.ВЛАДИВОСТОК, УЛ. ПОЛОГАЯ, 66;ПЕТРУХИНА;НАТАЛЬЯ;АНАТОЛЬЕВНА;8-423-2208938;8-423-2402637;8-800-7700799;[email];ОС № 2354-01;13.04.2020;31.12.2099;01.01.2011;
66;26004;1177746612581;263243001;СТАВРОПОЛЬСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;СТАВРОПОЛЬСКИЙ ФИЛИАЛ ООО ВТБ МС;СТАВРОПОЛЬСКИЙ КРАЙ, Г. ПЯТИГОРСК, УЛ. МАЛЫГИНА, 30;МАКОЕВА;ТАИРА;АГУБЕЕВНА;8-879-3200420;8-879-3200422;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;30.05.2017;31.03.2020
67;26005;1045207042528;263543001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г. СТАВРОПОЛЕ";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г. СТАВРОПОЛЕ";СТАВРОПОЛЬСКИЙ КРАЙ, Г. СТАВРОПОЛЬ, УЛ. ПЕРВАЯ ПРОМЫШЛЕННАЯ, Д. 3;ЛАВРИНЕНКО;АНАТОЛИЙ;ФИЛИППОВИЧ;8-8652-560671;8-8652-560672;8-865-2560668;[email], [email];ОС № 3837-01;09.09.2019;31.12.2099;29.08.2011;
68;26008;1027739008440;263243001;"СТАВРОПОЛЬСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"СТАВРОПОЛЬСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";СТАВРОПОЛЬСКИЙ КРАЙ, Г. ПЯТИГОРСК, УЛ. МАЛЫГИНА, Д. 30;МАКОЕВА;ТАИРА;АГУБЕЕВНА;8-879-3200420;8-879-3200420;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;15.06.2018;
69;27002;1177746612581;272143001;ХАБАРОВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ХАБАРОВСКИЙ ФИЛИАЛ ООО ВТБ МС;ХАБАРОВСКИЙ КРАЙ, Г. ХАБАРОВСК, УЛ. МУРАВЬЕВА-АМУРСКОГО, Д. 44;ЛАЗЕРКО;НЕЛЛИ;АЛЕКСАНДРОВНА;8-4212-408313;8-4212-408313;8-800-1008005;[email], [email];ОС № 2890-01;14.09.2017;31.12.2099;01.01.2011;26.03.2020
70;27004;1027739449913;272102001;"ФИЛИАЛ ""ХАБАРОВСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""ХАБАРОВСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";ХАБАРОВСКИЙ КРАЙ, Г. ХАБАРОВСК, УЛ, ДЗЕРЖИНСКОГО, Д. 34, ОФ. 204;ШЕПТУР;ЮЛИЯ;ВИКТОРОВНА;8-4212-421602;8-4212-421602;8-800-7700799;[email];ОС № 2354-01;13.04.2020;31.12.2099;01.01.2011;
71;27005;1027739008440;272443001;"ХАБАРОВСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ХАБАРОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ХАБАРОВСКИЙ КРАЙ, Г. ХАБАРОВСК, УЛ. ВОЛОЧАЕВСКАЯ, Д. 133;ЛАЗЕРКО;НЕЛЛИ;АЛЕКСАНДРОВНА;8-421-2474611;8-421-2474629;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;27.07.2015;
