ID;Код СМО в едином реестре ОМС;ОГРН;КПП;Полное наименование СМО;Краткое наименование СМО;Фактический адрес, заданный в строку;Фамилия руководителя;Имя руководителя;Отчество руководителя;Телефон (с кодом города);Факс (с кодом города);Телефон «горячей линии» СМО;Адрес электронной почты;Номер лицензии СМО;Дата выдачи лицензии СМО;Дата окончания действия лицензии СМО;Дата включения в реестр СМО;Дата исключения из реестра СМО
109;43011;1027806865481;434502001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В КИРОВСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В КИРОВСКОЙ ОБЛАСТИ";РОССИЯ, КИРОВСКАЯ ОБЛАСТЬ, Г.КИРОВ, УЛ.МАКЛИНА, Д. 53;КУЗНЕЦОВ;ЮРИЙ;АНАТОЛЬЕВИЧ;8-8332-329997;8-8332-440255;8-800-1008101;[email];OC № 3676-01;16.11.2018;31.12.2099;01.01.2011;
110;43012;1027739008440;434543001;"КИРОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"КИРОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РОССИЙСКАЯ ФЕДЕРАЦИЯ, ГОРОД МОСКВА, ПЕРЕУЛОК УЛАНСКИЙ, ДОМ 26;КАЗАКОВ;ИГОРЬ;ПАВЛОВИЧ;8-8332-205833;8-8332-205833;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;13.06.2018;
111;44003;1027806865481;440143001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В КОСТРОМСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В КОСТРОМСКОЙ ОБЛАСТИ";Г. КОСТРОМА, ПРОСПЕКТ ТЕКСТИЛЬЩИКОВ, Д. 33;ЛЫСОВА;СВЕТЛАНА;СТАНИСЛАВОВНА;8-4942-470181;8-4942-371473;8-800-1008102;[email];ОС № 3676-01;16.11.2018;31.12.2099;01.01.2011;
112;44011;1027739099772;440143001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ КОСТРОМЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. КОСТРОМЕ";Г. КОСТРОМА, УЛ. ЛЕНИНА, Д. 52;АФАНАСЬЕВ;АНДРЕЙ;ПАВЛОВИЧ;8-4942-455552;8-4942-494018;8-800-3336003;[email];ОС № 2226-01;23.01.2017;31.12.2099;01.01.2011;
113;44012;1177746612581;440143001;КОСТРОМСКОЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;КОСТРОМСКОЙ ФИЛИАЛ ООО ВТБ МС;Г. КОСТРОМА, УЛ. ЛЕНИНА, Д. 20;СВЕТАНКОВ;АЛЕКСАНДР;ЯКОВЛЕВИЧ;8-4942-496253:4017;8-4942-496254;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;24.05.2017;26.03.2020
114;44013;1027739008440;440143002;"КОСТРОМСКОЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"КОСТРОМСКОЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г. КОСТРОМА, УЛ. ЛЕНИНА, Д. 20;СВЕТАНКОВ;АЛЕКСАНДР;ЯКОВЛЕВИЧ;8-4942-496253;8-4942-496254;8-800-1008005;[email];ОС № 3230-01;28.02.2019;31.12.2099;26.06.2018;
115;45001;1126679000150;450143001;"ФИЛИАЛ СТРАХОВОЙ МЕДИЦИНСКОЙ КОМПАНИИ ""АСТРАМЕД-МС"" (АКЦИОНЕРНОЕ ОБЩЕСТВО) В Г.КУРГАН";"ФИЛИАЛ СМК ""АСТРАМЕД-МС"" (АО) В Г.КУРГАН";КУРГАНСКАЯ ОБЛАСТЬ, Г.КУРГАН, УЛ. КУЙБЫШЕВА, Д.28, ОФИС 408;ШТИН;ЕКАТЕРИНА;ВИКТОРОВНА;8-3522-554401;8-3522-554401;8-800-2507944;[email];ОС №1372-01;13.10.2015;;01.01.2011;
116;45002;1027806865481;450143003;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В КУРГАНСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В КУРГАНСКОЙ ОБЛАСТИ";КУРГАНСКАЯ ОБЛАСТЬ, Г. КУРГАН, УЛ.ГОГОЛЯ, Д.37А;СНЕТКОВ;НИКОЛАЙ;АЛЕКСАНДРОВИЧ;8-3522-224403;8-3522-224405;8-800-1008102;[email];ОС № 3676-01;16.11.2018;31.12.2099;01.01.2011;
117;46002;1177746612581;772301001;КУРСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;КУРСКИЙ ФИЛИАЛ ООО ВТБ МС;КУРСКАЯ ОБЛАСТЬ, Г. КУРСК, УЛ. ЛЕНИНА, 67А;НОВИКОВ;ДМИТРИЙ;БОРИСОВИЧ;8-471-2722280;8-471-2510055;8-800-1008005;[email];ОС №2890-01;14.09.2017;31.12.2099;01.01.2011;26.03.2020
118;46003;1045207042528;463202001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г. КУРСКЕ";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г. КУРСКЕ";КУРСКАЯ ОБЛАСТЬ,Г. КУРСК, УЛ. М. ГОРЬКОГО, Д. 70;КАРМАНОВА;ИРИНА;АЛЕКСАНДРОВНА;8-471-2393618;8-471-2393618;8-800-1007755;[email];ОС № 3837-01;09.09.2019;31.12.2099;01.01.2011;
119;46004;1027739449913;463202001;"ФИЛИАЛ ""КУРСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""КУРСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";КУРСКАЯ ОБЛАСТЬ, Г. КУРСК, УЛ. ЛОМАКИНА, 17 А, ОФИС 116;КАБАН;ЗИНАИДА;АНАТОЛЬЕВНА;8-471-2734846;8-471-2734846;8-800-7700799;[email];ОС № 2354-01;13.04.2020;31.12.2099;01.01.2011;
120;46006;1043600049041;463243001;"КУРСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ ""ИНКО-МЕД""";"КУРСКИЙ ФИЛИАЛ ООО ""МСК ""ИНКО-МЕД""";Г.КУРСК, УЛ.РАДИЩЕВА, Д.79-А;КУРШИНА;СВЕТЛАНА;ПЕТРОВНА;8-910-2475895;8-910-2475895;8-800-1003603;[email];ОС №2031-01;09.11.2015;31.12.2099;12.08.2014;
121;46007;1027739008440;463243001;"КУРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"КУРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";КУРСКАЯ ОБЛ., Г. КУРСК, УЛ. ЛЕНИНА, Д.67 А;НОВИКОВ;ДМИТРИЙ;БОРИСОВИЧ;8-495-2252310, 8-4712-722280;8-495-2252311;8-800-1000702;[email], [email];ОС № 3230-01;28.02.2019;31.12.2099;14.06.2018;
122;47036;1177746612581;772301001;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ (САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ);ООО ВТБ МС (САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ);Г. САНКТ-ПЕТЕРБУРГ, УЛ. ЛАХТИНСКАЯ, Д.16, ЛИТ. А;ЯГОДИНА;ОЛЕСЯ;НИКОЛАЕВНА;8-812-4492587;8-812-4492587;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;25.08.2014;26.03.2020
123;47042;1027739008440;770801001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД"" ( САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД"")";"АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД"" (САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ АО""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД"")";Г.САНКТ-ПЕТЕРБУРГ, УЛ.ЛАХТИНСКАЯ , Д.16, ЛИТ А, ПОМ.6-Н;ЯГОДИНА;ОЛЕСЯ;НИКОЛАЕВНА;8-812-3247986;8-812-3247986;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2011;
124;47043;1027806865481;781343001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" (ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В Г. САНКТ-ПЕТЕРБУРГЕ И ЛЕНИНГРАДСКОЙ ОБЛАСТИ)";"ООО ""КАПИТАЛ МС"" (ФИЛИАЛ ООО ""КАПИТАЛ МС"" В Г.САНКТ-ПЕТЕРБУРГЕ И ЛЕНИНГРАДСКОЙ ОБЛАСТИ)";Г.САНКТ-ПЕТЕРБУРГ, МАЛЫЙ ПР. ПС, Д.7;УСАЧЕВСКАЯ;ИРИНА;ВИТАСОВНА;8-812-3256774;8-812-3209677;8-800-5506774;[email];ОС № 3676-01;16.11.2018;31.12.2099;01.01.2011;
125;47045;1025004642519;503501001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД"" ( СЕВЕРО-ЗАПАДНЫЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД"")";"ООО ""СМК РЕСО-МЕД"" ( СЕВЕРО-ЗАПАДНЫЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД"")";Г.САНКТ-ПЕТЕРБУРГ, УЛ. ГАККЕЛЕВСКАЯ, Д. 21, К. А;МИХАЙЛОВ;ФЁДОР;ВИКТОРОВИЧ;8-812-2002119;8-812-2002117;8-800-2009204;[email];ОС №0879-01;29.08.2019;31.12.2099;01.01.2011;
126;48004;1027806865481;482543002;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ЛИПЕЦКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ЛИПЕЦКОЙ ОБЛАСТИ";Г. ЛИПЕЦК, УЛ.СОВЕТСКАЯ, Д.66;ЧЕРНЫШОВ;АЛЕКСАНДР;ИВАНОВИЧ;8-4742-224010;8-4742-224010;8-800-1008102;[email];ОС №3676-01;16.11.2018;31.12.2099;19.08.2011;
127;48008;1027739008440;482443001;"ЛИПЕЦКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ЛИПЕЦКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ЛИПЕЦКАЯ ОБЛАСТЬ, Г.ЛИПЕЦК, ПРОСПЕКТ ПОБЕДЫ, Д.29;ТОЛСТОВ;ДМИТРИЙ;ВАЛЕРЬЕВИЧ;8-495-2252310;8-495-2252311;8-800-1000702;[email];ОС №3230-01;28.02.2019;31.12.2099;19.06.2018;
128;48010;1177746612581;482443001;ЛИПЕЦКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ЛИПЕЦКИЙ ФИЛИАЛ ООО ВТБ МС;ЛИПЕЦКАЯ ОБЛАСТЬ, ГОРОД ЛИПЕЦК, ПРОСПЕКТ ПОБЕДЫ, ДОМ 29;ИСТОМИН;АЛЕКСАНДР;НИКОЛАЕВИЧ;8-4742-909019;8-4742-221851;8-800-1008005;[email];ОС №2890-01;14.09.2017;31.12.2099;18.05.2017;26.03.2020
129;49003;1021401046787;490943002;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""САХАМЕДСТРАХ"" В ГОРОДЕ МАГАДАНЕ МАГАДАНСКОЙ ОБЛАСТИ";"ФИЛИАЛ АО ""СМК ""САХАМЕДСТРАХ"" В Г.МАГАДАНЕ";МАГАДАНСКАЯ ОБЛАСТЬ, Г. МАГАДАН, УЛ. ЛЕНИНА, Д. 22/2;ДАНИЛОВА;НАТАЛЬЯ;ЭДУАРДОВНА;8-4132-609799;8-4112-444499;8-800-1001403;[email];ОС № 2873-01;09.11.2016;31.12.2099;08.04.2011;
130;49005;1027739008440;490943001;"МАГАДАНСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"МАГАДАНСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РОССИЙСКАЯ ФЕДЕРАЦИЯ, Г.МАГАДАН, УЛ.ЯКУТСКАЯ, Д. 10;СУХАРЕВА;ОЛЬГА;МИГДАТОВНА;8-4132-638018;8-4132-638018;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;30.08.2012;
131;50005;1025004642519;503501001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"ООО ""СМК РЕСО-МЕД''";МОСКОВСКАЯ ОБЛАСТЬ, Г.ПАВЛОВСКИЙ ПОСАД, УЛ. УРИЦКОГО, Д. 26;ДЁМИН;ЮРИЙ;ФЁДОРОВИЧ;8-4993-727915;8-4993-727916;8-800-2341802;[email];ОС № 0879-01;29.08.2019;31.12.2099;25.05.2011;
132;50006;1027739099772;770501001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ""";"АО ""МАКС-М""";Г. МОСКВА, УЛ. МАЛАЯ ОРДЫНКА, ДОМ 50;МАРТЬЯНОВА;НАДЕЖДА;ВАСИЛЬЕВНА;8-495-2760010;8-495-9511901;8-800-3336003;[email];ОС № 2226-01;23.01.2017;31.12.2079;08.08.2011;
133;50012;1047744005022;770801001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ ""МЕДСТРАХ""";"ООО ""МСК ""МЕДСТРАХ""";Г. МОСКВА, УЛ. ВЕРХНЯЯ КРАСНОСЕЛЬСКАЯ, Д. 20, СТР. 1;МЕДВЕДЕВ;ВАЛЕРИЙ;ИВАНОВИЧ;8-495-7772323;8-495-7772323;8-800-7752636;[email];ОС № 0484-01;05.03.2018;31.12.2079;01.01.2011;
134;50028;1177746612581;772301001;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ООО ВТБ МС;Г. МОСКВА, ОЗЕРКОВСКАЯ НАБЕРЕЖНАЯ, Д. 30;ГЕРГЕСОВ;ИЛЬЯ;МИХАЙЛОВИЧ;8-495-6444404;8-495-6444404;8-800-1008005;[email];ОС №2890-01;14.09.2017;31.12.2099;27.05.2011;26.03.2020
135;50046;1027739008440;770801001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г. МОСКВА, ПЕРЕУЛОК УЛАНСКИЙ, ДОМ 26, ПОМЕЩЕНИЕ 3.01;ТОЛСТОВ;ДМИТРИЙ;ВАЛЕРЬЕВИЧ;8-495-2252310;8-495-2252311;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;08.08.2011;
136;50051;1027806865481;770501001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ""";"ООО ""КАПИТАЛ МС""";Г. МОСКВА, УЛ. БОЛЬШАЯ ТАТАРСКАЯ, Д.13,СТР.19;ВОРОНЬЖЕВА;ИРИНА;ИВАНОВНА;8-495-2878125;8-495-2878126;8-800-1008102;OMS@KAPMED,RU;ОС № 3676-01;16.11.2018;31.12.2099;06.08.2013;
137;51014;1027739008440;519043001;"МУРМАНСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"МУРМАНСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г.МУРМАНСК, УЛ. ПУШКИНСКАЯ, Д. 14;ЧЕРНЯКОВА;ИРИНА;ВИКТОРОВНА;8-8152-568001;8-8152-568001;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2011;
138;51018;1047100775963;519043001;"МУРМАНСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФАСТРАХОВАНИЕ-ОМС""";"МУРМАНСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";МУРМАНСКАЯ ОБЛ., Г.МУРМАНСК, УЛ. СОФЬИ ПЕРОВСКОЙ, Д. 25/26;ГОНЧАРОВ;ЭДУАРД;НИКОЛАЕВИЧ;8-8152-456214;8-8152-456234;8-800-5551001;[email];ОС № 0193-01;03.08.2017;31.12.2099;01.01.2014;
139;52001;1045207042528;526043001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г. НИЖНИЙ НОВГОРОД";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г. НИЖНИЙ НОВГОРОД";НИЖЕГОРОДСКАЯ ОБЛАСТЬ, Г. НИЖНИЙ НОВГОРОД, УЛ. НОВАЯ, Д.34 Б;РЫЖОВ;АЛЕКСЕЙ;ВЛАДИМИРОВИЧ;8-831-4224454;8-831-4224454;8-800-1007755;[email], [email];ОС № 3837 - 01;09.09.2019;01.01.2099;01.01.2011;
140;52004;1177746612581;526043001;НИЖЕГОРОДСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;НИЖЕГОРОДСКИЙ ФИЛИАЛ ООО ВТБ МС;НИЖЕГОРОДСКАЯ ОБЛАСТЬ, Г.НИЖНИЙ НОВГОРОД, УЛ.СЛАВЯНСКАЯ, Д.8;ЕМЕЛИНА;ВЕРА;АЛЕКСАНДРОВНА;8-831-2022535;8-831-2022535;8-800-1008005;[email];ОС № 2890-01;14.09.2017;01.01.2099;01.01.2011;26.03.2020
141;52005;1025004642519;526043001;"НИЖЕГОРОДСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"НИЖЕГОРОДСКИЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";НИЖЕГОРОДСКАЯ ОБЛАСТЬ, Г. НИЖНИЙ НОВГОРОД, УЛ. ОШАРСКАЯ, Д. 18/1;КУЛАКОВА;ИРИНА;МИХАЙЛОВНА;8-831-4111428;8-831-4111429;8-800-2009204;[email];ОС № 0879 - 01;29.08.2019;01.01.2099;01.01.2011;
142;52006;1027739008440;526043001;"НИЖЕГОРОДСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"НИЖЕГОРОДСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ОБЛАСТЬ НИЖЕГОРОДСКАЯ, ГОРОД НИЖНИЙ НОВГОРОД, УЛИЦА СЛАВЯНСКАЯ, ДОМ 8;ЕМЕЛИНА;ВЕРА;АЛЕКСАНДРОВНА;8-831-2022535;8-831-2022535;8-800-1000702;[email];ОС № 3230 - 01;28.02.2019;01.01.2099;13.06.2018;
143;52008;1027806865481;526043001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В НИЖЕГОРОДСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В НИЖЕГОРОДСКОЙ ОБЛАСТИ";Р.Ф., НИЖЕГОРОДСКАЯ ОБЛАСТЬ, Г. НИЖНИЙ НОВГОРОД, УЛ. БЕЛИНСКОГО, Д. 32;ПЛАТОНОВА;ТАТЬЯНА;ВЛАДИМИРОВНА;8-831-4395272;8-831-4394835;8-800-1008102;[email], [email];ОС № 3676-01;16.11.2018;01.01.2099;18.08.2015;
144;53002;1177746612581;532143001;НОВГОРОДСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;НОВГОРОДСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;НОВГОРОДСКАЯ ОБЛАСТЬ,ВЕЛИКИЙ НОВГОРОД,УЛИЦА БОЛЬШАЯ САНКТ-ПЕТЕРБУРГСКАЯ,ДОМ 39;ЗАХАРОВ;АНДРЕЙ;ВЛАДИМИРОВИЧ;8-8162-680088;8-8162-680088;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;29.06.2012;26.03.2020
