ID;Код СМО в едином реестре ОМС;ОГРН;КПП;Полное наименование СМО;Краткое наименование СМО;Фактический адрес, заданный в строку;Фамилия руководителя;Имя руководителя;Отчество руководителя;Телефон (с кодом города);Факс (с кодом города);Телефон «горячей линии» СМО;Адрес электронной почты;Номер лицензии СМО;Дата выдачи лицензии СМО;Дата окончания действия лицензии СМО;Дата включения в реестр СМО;Дата исключения из реестра СМО
145;53007;1047100775963;532143001;"НОВГОРОДСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ - ОМС""";"НОВГОРОДСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";НОВГОРОДСКАЯ ОБЛ., Г. ВЕЛИКИЙ НОВГОРОД, УЛ. РОГАТИЦА, Д. 14 А;АНТОНОВ;АЛЕКСАНДР;АЛЬБЕРТОВИЧ;8-8162-944242;8-8162-944242;8-800-5551001;[email];ОС № 0193 - 01;03.08.2017;31.12.2099;01.01.2014;
146;53009;1027739008440;532143001;"НОВГОРОДСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"НОВГОРОДСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";НОВГОРОДСКАЯ ОБЛАСТЬ,ВЕЛИКИЙ НОВГОРОД,УЛИЦА БОЛЬШАЯ САНКТ-ПЕТЕРБУРГСКАЯ,ДОМ 39;ЗАХАРОВ;АНДРЕЙ;ВЛАДИМИРОВИЧ;8-8162-680088;8-8162-680088;8-800-1000702;[email];ОС № 3230 - 01;28.02.2019;31.12.2099;26.03.2020;
147;54001;1025403200151;540701001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ ОРГАНИЗАЦИЯ ""СИМАЗ-МЕД""";"ООО ""СМО ""СИМАЗ-МЕД""";Г. НОВОСИБИРСК, УЛ. ОКТЯБРЬСКАЯ, 34;ВТОРУШИН;ЕВГЕНИЙ;СТАНИСЛАВОВИЧ;8-383-3479152;8-383-3479152;8-800-2221515;[email];ОС №2444-01;19.08.2015;31.12.2099;01.01.2011;
148;54002;1177746612581;540743001;НОВОСИБИРСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;НОВОСИБИРСКИЙ ФИЛИАЛ ООО ВТБ МС;Г. НОВОСИБИРСК, ПРОСПЕКТ ДИМИТРОВА, Д. 1;ИСАКОВ;СЕРГЕЙ;АРТУРОВИЧ;8-383-2175550;8-383-2223645;8-800-2221515;[email];ОС №2890-01;14.09.2017;31.12.2099;01.01.2011;26.03.2020
149;54004;1045207042528;540643001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г. НОВОСИБИРСК";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г. НОВОСИБИРСК";Г. НОВОСИБИРСК, КРАСНЫЙ ПРОСПЕКТ, Д.11/2;КОСТИН;ВЛАДИМИР;АЛЕКСАНДРОВИЧ;8-383-2223501;8-383-2223501;8-800-2221515;[email];ОС №3837-01;09.09.2019;31.12.2099;01.01.2011;
150;54009;1027739008440;770801001;"НОВОСИБИРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"НОВОСИБИРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";НОВОСИБИРСКАЯ ОБЛАСТЬ,Г.НОВОСИБИРСК, ПР.ДИМИТРОВА,Д.1;ТОЛСТОВ;ДМИТРИЙ;ВАЛЕРЬЕВИЧ;8-495-2252310;8-495-2252310;8-800-1000702;[email];ОС№3230-01;28.02.2019;31.12.2099;10.07.2019;
151;55041;1027806865481;550443001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ОМСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ОМСКОЙ ОБЛАСТИ";Г. ОМСК, УЛ. ПУШКИНА, Д. 67;САЛЬНИКОВА;ЕЛЕНА;ГЕННАДЬЕВНА;8-3812-215908;8-3812-215908;8-800-5508102;[email], [email];ОС № 3676-01;16.11.2018;31.12.2099;08.08.2011;
152;55044;1027739008440;550343001;"ОМСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ОМСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г. ОМСК, УЛИЦА КОММУНИСТИЧЕСКАЯ, Д. 20;ТИВАНОВ;МИХАИЛ;ГЕОРГИЕВИЧ;8-3812-297756;8-3812-297756;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;14.06.2018;
153;55046;1177746612581;550343001;ОМСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ОМСКИЙ ФИЛИАЛ ООО ВТБ МС;Г. ОМСК, УЛ. КОММУНИСТИЧЕСКАЯ, Д. 20;ТИВАНОВ;МИХАИЛ;ГЕОРГИЕВИЧ;8-3812-297756;8-3812-297756;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;16.06.2011;26.03.2020
154;55050;1047100775963;550443001;"ОМСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";"ОМСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";Г. ОМСК, БУЛЬВАР ПОБЕДЫ, Д. 7;КОМАРОВ;АЛЕКСАНДР;АЛЕКСАНДРОВИЧ;8-3812-531672;8-3812-531672;8-800-5551001;[email];ОС № 0193-01;03.08.2017;31.12.2099;08.07.2016;
155;56021;1027739008440;561202001;"ОРЕНБУРГСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ОРЕНБУРГСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ОРЕНБУРГСКАЯ ОБЛ., ОРЕНБУРГ Г, ТУРКЕСТАНСКАЯ УЛ, 14;МАЛАЯ;ТАТЬЯНА;ВИКТОРОВНА;8-3532-440600;8-3532-440609;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2011;
156;56025;1177746612581;561043001;ОРЕНБУРГСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ОРЕНБУРГСКИЙ ФИЛИАЛ ООО ВТБ МС;ОРЕНБУРГСКАЯ ОБЛ., ОРЕНБУРГ Г, ВОЛОДАРСКОГО УЛ, Д.39;МАЛАЯ;ТАТЬЯНА;ВИКТОРОВНА;8-3532-440600;8-3532-440609;8-800-1008005;[email], [email];ОС № 2890-01;14.09.2017;31.12.2099;01.01.2011;26.03.2020
157;56029;1045207042528;561243002;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г. ОРЕНБУРГ";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г.ОРЕНБУРГ";ОРЕНБУРГСКАЯ ОБЛ., ОРЕНБУРГ Г, ТЕРЕШКОВОЙ УЛ, Д. 10/ 2, ОФИС 5;ВАРЛАМОВ;ОЛЕГ;АНАТОЛЬЕВИЧ;8-3532-448901;8-3532-448901;8-800-6002427;[email];ОС № 3837-01;09.09.2019;31.12.2099;01.01.2011;
158;56032;1027739099772;561043001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ ОРЕНБУРГЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. ОРЕНБУРГЕ";ОРЕНБУРГСКАЯ ОБЛ., ОРЕНБУРГ Г, МАРШАЛА ЖУКОВА УЛ, Д. 3;ДЕНИСОВА;ЕЛЕНА;НИКОЛАЕВНА;8-3532-323011;8-3534-221827;8-800-3338803;[email];ОС № 2226-01;23.01.2017;31.12.2099;01.01.2011;
159;56034;1027806865481;560902002;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ОРЕНБУРГСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ОРЕНБУРГСКОЙ ОБЛАСТИ";РФ, Г. ОРЕНБУРГ, ПОЧТОВЫЙ ПЕР.,Д. 4;НОВИЦКАЯ;ОЛЬГА;СЕРГЕЕВНА;8-3532-660188;8-3532-664788;8-800-2221126;[email];ОС № 3676-01;16.11.2018;31.12.2099;14.08.2015;
160;57002;1027739008440;575343001;"ОРЛОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ОРЛОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ОРЛОВСКАЯ ОБЛАСТЬ, Г. ОРЕЛ, УЛ. ТУРГЕНЕВА, Д. 23, ОФИС 5А;НИКИТЧЕНКО;ЮЛИЯ;ВАЛЕРЬЕВНА;8-4862-762642;8-0000-000000;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;04.08.2011;
161;57003;1025004642519;575243002;"ОРЛОВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"ОРЛОВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";Г. ОРЕЛ, УЛ. КОМСОМОЛЬСКАЯ, Д. 176 Б;ЛОМАКИНА;ТАТЬЯНА;ЛЕОНИДОВНА;8-4862-303990:1520;8-000-000000;8-800-2009204;[email];ОС № 0879-01;29.08.2019;31.12.2099;22.07.2011;
162;57004;1027739449913;575343001;"ФИЛИАЛ ""ОРЛОВСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА - М""";"ФИЛИАЛ ""ОРЛОВСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";ОРЛОВСКАЯ ОБЛАСТЬ, Г. ОРЕЛ, УЛ. ОКТЯБРЬСКАЯ, Д. 24;КОНОВАЛОВА;ИРИНА;ВИКТОРОВНА;8-4862-430050;8-4862-430050;8-800-7700799;[email];ОС №2354-01;13.04.2020;31.12.2099;21.08.2014;
163;57007;1177746612581;772301001;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ООО ВТБ МС;ОРЛОВСКАЯ ОБЛАСТЬ, Г. ОРЕЛ, УЛ. 3-Я КУРСКАЯ, Д. 15;ГЕРГЕСОВ;ИЛЬЯ;МИХАЙЛОВИЧ;8-495-6444404:4253;8-000-00000;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;17.05.2017;27.03.2020
164;58004;1027739099772;583645001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ ПЕНЗЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г.ПЕНЗЕ";ПЕНЗЕНСКАЯ ОБЛ., Г.ПЕНЗА, УЛ. КИРОВА, Д.42;ГАГАРИНСКИЙ;ДМИТРИЙ;АНАТОЛЬЕВИЧ;8-8412-565973, 8-8412-523506;8-8412-523506;8-800-1008044;[email], [email];ОС № 2226-01;23.01.2017;31.12.2099;30.03.2011;
165;58006;1027806865481;583643001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ПЕНЗЕНСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ПЕНЗЕНСКОЙ ОБЛАСТИ";ПЕНЗЕНСКАЯ ОБЛ., Г.ПЕНЗА, УЛ.ШЕВЧЕНКО, 5;КОВАЛЕВ;ВАДИМ;АЛЕКСАНДРОВИЧ;8-8412-461161, 8-8412-461165;8-8412-461165;8-800-1008044;[email];ОС №3676-01;16.11.2018;31.12.2099;30.03.2011;
166;59015;1027739099772;775001001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В Г.ПЕРМИ";"АО ""МАКС-М""";Г.ПЕРМЬ, УЛ.ПУШКИНА,78А;БОРИСОВА;ЕЛЕНА;НИКОЛАЕВНА;8-342-2190928;8-342-2190927;8-800-7000561;[email];ОС № 2226-01;23.01.2017;31.12.2099;01.01.2011;
167;59018;1126679000150;590443001;"ФИЛИАЛ СТРАХОВОЙ МЕДИЦИНСКОЙ КОМПАНИИ ""АСТРАМЕД-МС"" (АО) В Г.ПЕРМЬ";"СМК ""АСТРАМЕД-МС"" (АО) В Г.ПЕРМЬ";Г.ПЕРМЬ, УЛ.БЕЛИНСКОГО, 47А;СМИРНОВ;АЛЕКСАНДР;АНДРЕЕВИЧ;8-342-2410031;8-342-2444999;8-800-7000561;[email];ОС № 1372-01;13.10.2015;31.12.2099;01.01.2011;
168;59019;1027739449913;590402001;"ФИЛИАЛ ""ПЕРМСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА - М""";"ФИЛИАЛ ""ПЕРМСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА - М""";Г.ПЕРМЬ, УЛ.ГЕРОЕВ ХАСАНА, 7А;КОРОБЕЙНИКОВА;ОЛЬГА;ВИКТОРОВНА;8-342-2197985;8-342-2443633;8-800-7000561;[email];ОС 2354-01;08.09.2015;31.12.2099;01.01.2011;
169;59020;1027806865481;590443001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ""";"ООО ""КАПИТАЛ МС""";Г.ПЕРМЬ, УЛ.Г.ХАСАНА, 9;МУНГАЛОВА;МАРИНА;ВАЛЕНТИНОВНА;8-342-2443758;8-342-2495060;8-800-7000561;[email];ОС № 3676-01;16.11.2018;31.12.2099;01.01.2011;
170;59021;1025004642519;590243002;"ПЕРМСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""РЕСО-МЕД""";"ПЕРМСКИЙ ФИЛИАЛ ООО ""СМК ""РЕСО-МЕД""";Г.ПЕРМЬ, УЛ.ГОРЬКОГО, 9;КУДРЯВЦЕВА;ОЛЬГА;ВЛАДИМИРОВНА;8-342-2111522;8-342-2111522;8-800-7000561;[email];ОС 0879-01;10.08.2017;31.12.2099;01.01.2011;
171;60001;1027739099772;602702001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ ПСКОВЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. ПСКОВЕ";ПСКОВСКАЯ ОБЛАСТЬ, ГОРОД ПСКОВ, УЛ. РОЗЫ ЛЮКСЕМБУРГ, Д. 12;ШАШИНА;АННА;НИКОЛАЕВНА;8-8112-727555;8-8112-727555;8-800-5555503;[email];ОС № 2226-01;23.01.2017;31.12.2099;01.01.2011;
172;61001;1026103708729;616401001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДИЦИНСКОЕ СТРАХОВОЕ ОБЩЕСТВО ""ПАНАЦЕЯ""";"ООО МСО ""ПАНАЦЕЯ""";РОСТОВСКАЯ ОБЛАСТЬ, ГОРОД РОСТОВ-НА-ДОНУ, УЛИЦА МЕЧНИКОВА, ДОМ 39;ЭСТРИН;ВЛАДИМИР;ВЛАДИМИРОВИЧ;8-863-2275127;8-863-2275127;8-800-2000868;[email];ОС №0173-01;03.08.2017;31.12.2099;01.01.2011;
173;61013;1027739099772;616443001;"РОСТОВСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ""";"РОСТОВСКИЙ ФИЛИАЛ АО ""МАКС-М""";Г. РОСТОВ-НА-ДОНУ, УЛ. СТАНИСЛАВСКОГО, ДОМ 8 КОРПУС А;ФУРСОВА;ИННА;ЮРЬЕВНА;8-863-2270287;8-863-2270287;8-800-5550003;[email];ОС № 2226-01;23.01.2017;31.12.2099;01.01.2011;
174;61017;1027739008440;616302001;"РОСТОВСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"РОСТОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г.РОСТОВ-НА-ДОНУ, ПРОСПЕКТ ВОРОШИЛОВСКИЙ ДОМ 39/115;МАКЛАКОВ;ИГОРЬ;НИКОЛАЕВИЧ;8-863-2185083;8-863-2185083;8-800-1000702;[email];OC № 3230-01;28.02.2019;31.12.2099;01.01.2011;
175;61022;1027806865481;616543001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РОСТОВСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В РОСТОВСКОЙ ОБЛАСТИ";Г. РОСТОВ-НА-ДОНУ, УЛИЦА КОЗЛОВА, ДОМ 74;АЛЬПЕРОВИЧ;ДМИТРИЙ;ВАЛЕРЬЕВИЧ;8-863-2993660;8-863-2993660;8-800-1008101;[email];OC № 3676-01;16.11.2018;31.12.2099;01.01.2011;
176;61024;1047100775963;616343001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФАСТРАХОВАНИЕ-ОМС"" ФИЛИАЛ ""АССТРА""";"ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС"" ФИЛИАЛ ""АССТРА""";Г. РОСТОВ-НА-ДОНУ, ВОРОШИЛОВСКИЙ ПРОСПЕКТ, 62/284;СЕЛЕЗНЕВ;ЮРИЙ;АЛЕКСАНДРОВИЧ;8-863-2950555;8-863-2950074;8-800-5551001;[email];ОС № 0193-01;03.08.2017;31.12.2099;13.08.2013;
177;62002;1177746612581;623443001;РЯЗАНСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;РЯЗАНСКИЙ ФИЛИАЛ ООО ВТБ МС;Г. РЯЗАНЬ, ПЕРВОМАЙСКИЙ ПР-Т, Д.27;ФИЛЬКИНА;ЛЮДМИЛА;ФЕДОРОВНА;8-4912-621022;8-4912-621022:4001;8-800-1008005;[email];ОС №2890-01;14.09.2017;14.09.2099;01.03.2011;26.03.2020
178;62003;1027739008440;623445001;"РЯЗАНСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"РЯЗАНСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г.РЯЗАНЬ, ПЕРВОМАЙСКИЙ ПРОСПЕКТ, Д.41;ФИЛЬКИНА;ЛЮДМИЛА;ФЕДОРОВНА;8-4912-985190;8-4912-341099;8-800-1000702;[email];ОС №3230-01;28.02.2019;31.12.2099;01.03.2011;
179;62006;1027806865481;623402001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В РЯЗАНСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В РЯЗАНСКОЙ ОБЛАСТИ";РФ, РЯЗАНСКАЯ ОБЛАСТЬ, Г.РЯЗАНЬ, ЦВЕТНОЙ БУЛЬВАР, Д.10;ЮДИН-БЕСЕДИН;ВИКТОР;ВИКТОРОВИЧ;8-491-2908008;8-491-2908008;8-800-1008101;[email], VICTOR.YUDIN-BESEDIN@KAPMED.;ОС-№ 3676-01;16.11.2018;31.12.2099;03.08.2015;
180;63001;1026300954789;631501001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""АСКОМЕД""";"АО СК ""АСКОМЕД""";САМАРСКАЯ ОБЛАСТЬ, Г. САМАРА, УЛ. ЛЕНИНСКАЯ,119;ЦВЕТКОВ;ЮРИЙ;ДМИТРИЕВИЧ;8-846-3325519, 8-846-3324998;8-846-3325519;8-800-3028351;[email];ОС № 0278 - 01;22.05.2015;31.12.2099;15.04.2011;
181;63023;1027739099772;631543001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ САМАРЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. САМАРЕ";САМАРСКАЯ ОБЛАСТЬ, Г. САМАРА, УЛ. МОЛОДОГВАРДЕЙСКАЯ, Д.139;ОСАУЛЕНКО;МАРИЯ;АЛЕКСЕЕВНА;8-846-3130330, 8-846-3130326;8-846-3130330;8-800-5554403;[email];ОС №2226-01;23.01.2017;31.12.2099;15.04.2011;
182;64005;1177746612581;645443001;САРАТОВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;САРАТОВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;САРАТОВСКАЯ ОБЛАСТЬ, ГОРОД САРАТОВ, УЛИЦА ИМ. ЯБЛОЧКОВА П.Н., ДОМ 26/28;ПАВЛОВА;ЛАРИСА;НИКОЛАЕВНА;8-8452-309410;8-8452-309410;8-800-1008005;[email];ОС №2890-01;14.09.2017;31.12.2099;01.01.2011;27.03.2020
