ID;Код СМО в едином реестре ОМС;ОГРН;КПП;Полное наименование СМО;Краткое наименование СМО;Фактический адрес, заданный в строку;Фамилия руководителя;Имя руководителя;Отчество руководителя;Телефон (с кодом города);Факс (с кодом города);Телефон «горячей линии» СМО;Адрес электронной почты;Номер лицензии СМО;Дата выдачи лицензии СМО;Дата окончания действия лицензии СМО;Дата включения в реестр СМО;Дата исключения из реестра СМО
183;64008;1027739008440;645502001;"САРАТОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"САРАТОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";САРАТОВСКАЯ ОБЛАСТЬ, ГОРОД САРАТОВ, УЛИЦА ИМ. ЯБЛОЧКОВА П.Н., ДОМ 26/28;ПАВЛОВА;ЛАРИСА;НИКОЛАЕВНА;8-8452-653033;8-8452-653033;8-800-1000702;[email];ОС №3230-01;28.02.2019;31.12.2099;01.01.2011;
184;64014;1027739099772;645443001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ САРАТОВЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г.САРАТОВЕ";САРАТОВСКАЯ ОБЛАСТЬ, ГОРОД САРАТОВ, УЛИЦА УЛЬЯНОВСКАЯ, ДОМ 37/41;КИРЮХИНА;ТАТЬЯНА;ВЛАДИСЛАВОВНА;8-8452-548380;8-8452-548380;8-800-5557703;[email];ОС № 2226 - 01;23.01.2017;31.12.2099;01.01.2011;
185;64015;1027806865481;645043001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В САРАТОВСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В САРАТОВСКОЙ ОБЛАСТИ";САРАТОВСКАЯ ОБЛАСТЬ, ГОРОД САРАТОВ, УЛИЦА ПЕРВОМАЙСКАЯ, 64-Д;ЗАХАРЧУК;ИГОРЬ;БОРИСОВИЧ;8-8452-235051;8-8452-235051;8-800-7753085;[email];ОС №3676-01;16.11.2018;31.12.2099;01.01.2011;
186;65001;1027739008440;650102001;"САХАЛИНСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"САХАЛИНСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";САХАЛИНСКАЯ ОБЛАСТЬ, Г.ЮЖНО-САХАЛИНСК, УЛ.КУРИЛЬСКАЯ , Д.38, ПОМЕЩЕНИЕ 2;МИХАЙЛОВСКАЯ;ЕЛЕНА;ЛЕОНИДОВНА;8-4242-311190;8-4242-311190;8-800-1000702;[email];ОС№3230-01;28.02.2019;31.12.2099;01.01.2011;
187;66004;1126679000150;667901001;"СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""АСТРАМЕД-МС"" (АКЦИОНЕРНОЕ ОБЩЕСТВО)";"СМК ""АСТРАМЕД-МС"" (АО)";СВЕРДЛОВСКАЯ ОБЛАСТЬ, Г. ЕКАТЕРИНБУРГ, УЛ. 8 МАРТА,37;ШАНДАЛОВ;ГЕОРГИЙ;АНДРЕЕВИЧ;8-343-3805396;8-343-3859016;8-800-2507944;[email];ОС №1372-01;13.10.2015;31.12.2099;01.01.2011;
188;66013;1026605234743;667001001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ CТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""УРАЛ-РЕЦЕПТ М""";"ООО СМК ""УРАЛ-РЕЦЕПТ М""";СВЕРДЛОВСКАЯ ОБЛАСТЬ, Г. ЕКАТЕРИНБУРГ, УЛ. КАРЛА ЛИБКНЕХТА 22, ОФ.302;ЩЕРБАКОВ;ДЕНИС;ИГОРЕВИЧ;8-343-2868080, 8-343-2864400;8-343-2868080;8-800-2017539;[email];ОС №1457-01;21.12.2015;31.12.2099;01.01.2011;
189;66062;1026605252871;667001001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""УГМК-МЕДИЦИНА""";"ООО СМК ""УГМК-МЕДИЦИНА""";СВЕРДЛОВСКАЯ ОБЛАСТЬ, Г. ЕКАТЕРИНБУРГ, УЛ. ПЕРВОМАЙСКАЯ, 15;ЛЕОНТЬЕВ;ИГОРЬ;ЛЕОПОЛЬДОВИЧ;8-343-2830500;8-343-2830500;8-800-3502694;[email];ОС№3313-01;31.07.2015;31.12.2099;01.01.2011;
190;66063;1027739008440;668543002;"ЕКАТЕРИНБУРГСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ЕКАТЕРИНБУРГСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";СВЕРДЛОВСКАЯ ОБЛАСТЬ, Г.ЕКАТЕРИНБУРГ, УЛ.КУЙБЫШЕВА, 95;ИСТОМИН;АЛЕКСАНДР;НИКОЛАЕВИЧ;8-343-3178858, 8-343-3178860;8-343-3178858;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2011;
191;66070;1045207042528;667143001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г. ЕКАТЕРИНБУРГЕ";"ФИЛИАЛ ООО ""СК""ИНГОССТРАХ-М"" В Г.ЕКАТЕРИНБУРГЕ";СВЕРДЛОВСКАЯ ОБЛАСТЬ, Г. ЕКАТЕРИНБУРГ, УЛ. 8 МАРТА, 51;ВАГИНА;НАТАЛЬЯ;ВИКТОРОВНА;8-343-3111599;8-343-3111599;8-343-3111599;[email];ОС №3837-01;09.09.2019;31.12.2099;01.01.2011;
192;66074;1177746612581;665843001;СВЕРДЛОВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;СВЕРДЛОВСКИЙ ФИЛИАЛ ООО ВТБ МС;СВЕРДЛОВСКАЯ ОБЛАСТЬ, Г. ЕКАТЕРИНБУРГ, УЛ. КУЙБЫШЕВА, Д . 95;МАНТУСОВ;ДМИТРИЙ;СЕРГЕЕВИЧ;8-343-3123273;8-343-2867098;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;01.04.2011;26.03.2020
193;67002;1027739008440;673143001;"СМОЛЕНСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"СМОЛЕНСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";СМОЛЕНСКАЯ ОБЛ., Г.СМОЛЕНСК, УЛ.УРИЦКОГО, 17А;ВТОРУШИНА;ГАЛИНА;ГЕННАДЬЕВНА;8-4812-250354;8-4812-250358;8-800-1000702;[email];ОС№3230-01;28.02.2019;23.08.2099;15.04.2011;
194;67003;1027739099772;673045002;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В Г.СМОЛЕНСКЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г.СМОЛЕНСКЕ";СМОЛЕНСКАЯ ОБЛ., Г.СМОЛЕНСК, ПЕР.УЛЬЯНОВА, 9;ЦИМБАЛЮК;ЕКАТЕРИНА;ВЛАДИМИРОВНА;8-4812-356212;8-4812-356212;8-800-7072241;[email];ОС №2226-01;23.01.2017;23.01.2099;15.04.2011;
195;67004;1027806865481;673143001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В СМОЛЕНСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В СМОЛЕНСКОЙ ОБЛАСТИ";СМОЛЕНСКАЯ ОБЛ., Г.СМОЛЕНСК, УЛ.ПАМФИЛОВА, 5;УЛЬЯНЕНКОВ;КОНСТАНТИН;ВИКТОРОВИЧ;8-4812-339887;8-4812-339887;8-800-3024552;[email], KONSTANTIN.ULYANENKOV@KAPM;ОС №3676-01;16.11.2018;16.11.2099;15.04.2011;
196;67005;1027739449913;673243001;"ФИЛИАЛ ""СМОЛЕНСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""СМОЛЕНСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";СМОЛЕНСКАЯ ОБЛ., Г.СМОЛЕНСК, УЛ. ГЕРЦЕНА, Д.3, 1 ЭТАЖ;ТРУБИНОВ;АНДРЕЙ;ЮРЬЕВИЧ;8-4812-642175;8-4812-642175;8-800-3017677;[email];ОС№2354-01;13.04.2020;13.04.2099;15.04.2011;
197;68004;1027739008440;682943001;"ТАМБОВСКИЙ ФИЛИАЛ АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ТАМБОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ТАМБОВ, ПЛОЩАДЬ УСПЕНСКАЯ, Д. 1Ж;СЕМЕНОВА;ЕЛЕНА;НИКОЛАЕВНА;8-475-2783333;8-475-2783333;8-800-1008005;[email];ОС № 3230-01;28.02.2019;31.12.2099;19.08.2014;
198;68006;1177746612581;682943001;ТАМБОВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ТАМБОВСКИЙ ФИЛИАЛ ООО ВТБ МС;Г. ТАМБОВ, УСПЕНСКАЯ ПЛ. 1Ж;СЕМЕНОВА;ЕЛЕНА;НИКОЛАЕВНА;8-4752-783333;8-4752-783333;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;17.05.2017;26.03.2020
199;69001;1025004642519;695043002;"ТВЕРСКОЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"ТВЕРСКОЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";ТВЕРСКАЯ ОБЛАСТЬ, Г.ТВЕРЬ, ПР-КТ ЧАЙКОВСКОГО, Д.6, КОР.1, 3 ЭТАЖ;ГРЕЧКОСИЙ;РУСЛАН;СЕРГЕЕВИЧ;8-4822-783848;8-4822-783848;8-800-2009204;[email];ОС № 0879-01;29.08.2019;31.12.2099;01.01.2011;
200;69005;1027739099772;695043001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В Г. ТВЕРИ";"ФИЛИАЛ АО ""МАКС-М"" В Г. ТВЕРИ";ТВЕРСКАЯ ОБЛАСТЬ, Г. ТВЕРЬ, УЛ.СОВЕТСКАЯ, Д.28;ЖУК;ЕКАТЕРИНА;ВЛАДИМИРОВНА;8-4822-331774;8-4822-331746;8-800-3337703;[email];ОС №2226-01;23.01.2017;31.12.2099;01.01.2011;
201;69007;1027739449913;695043001;"ФИЛИАЛ ""ТВЕРСКОЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""ТВЕРСКОЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";ТВЕРСКАЯ ОБЛАСТЬ,Г.ТВЕРЬ, ПРОСПЕКТ ПОБЕДЫ, ДОМ 42;ШВЕЦОВА;ЕЛЕНА;МИХАЙЛОВНА;8-4822-339773;8-4822-339773;8-800-1006466;[email];ОС №2354-01;13.04.2020;31.12.2099;01.01.2011;
202;69011;1027806865481;695043001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ТВЕРСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ТВЕРСКОЙ ОБЛАСТИ";ТВЕРСКАЯ ОБЛАСТЬ, Г.ТВЕРЬ, УЛ. АЛЕКСАНДРА ПОПОВА Д.4.;ВАХРОВА;НАДЕЖДА;ВЛАДИМИРОВНА;8-4822-581441;8-4822-581441;8-800-3501326;[email];ОС № 3676-01;16.11.2018;31.12.2099;01.01.2011;
203;69013;1045207042528;695202001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М""";"ООО ""СК ""ИНГОССТРАХ-М""";ТВЕРСКАЯ ОБЛАСТЬ Г.ТВЕРЬ ПРОСПЕКТ ЧАЙКОВСКОГО ДОМ 2;КОРНЕВА;ЕЛЕНА;ВЛАДИМИРОВНА;8-4822-507549;8-4822-507552;8-800-7077249;[email];ОС № 3837-01;09.09.2019;31.12.2099;01.01.2011;
204;69016;1047100775963;695043004;"ТВЕРСКОЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФАСТРАХОВАНИЕ-ОМС""";"ТВЕРСКОЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";ТВЕРСКАЯ ОБЛАСТЬ, Г.ТВЕРЬ, ПР.ЧАЙКОВСКОГО, Д. 2;КАРГИНОВА;ЖАННА;АЛЕКСАНДРОВНА;8-4822-579191;8-4822-579494;8-800-5551001;[email];ОС № 0193-01;03.08.2017;31.12.2099;01.01.2011;
205;70010;1027739099772;701702001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ ТОМСКЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. ТОМСКЕ";ТОМСКАЯ ОБЛАСТЬ, Г ТОМСК, УЛ. КРАСНОАРМЕЙСКАЯ, 68/1;КОЗЛОВ;ВИКТОР;ГЕОРГИЕВИЧ;8-3822-497124;8-3822-497124;8-800-5558803;[email], [email];ОС №2226-01;23.01.2017;31.12.2099;01.01.2011;
206;70012;1027739008440;701743001;"ТОМСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ТОМСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ТОМСКАЯ ОБЛАСТЬ, Г. ТОМСК, ПР.КИРОВА,58;ПАХТУСОВА;АННА;НИКОЛАЕВНА;8-3822-480459;8-3822-480459;8-800-1000702;[email];ОС №3230-01;28.02.2019;31.12.2099;01.01.2011;
207;71001;1047100775963;710743001;"ТУЛЬСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФАСТРАХОВАНИЕ-ОМС""";"ТУЛЬСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";ТУЛЬСКАЯ ОБЛАСТЬ, Г. ТУЛА, УЛ. Ф. ЭНГЕЛЬСА, Д. 6;КОРНЕЕВ;АЛЕКСАНДР;АЛЕКСЕЕВИЧ;8-4872-700299;8-4872-700299;8-800-5551001;[email];0193-01;03.08.2017;31.12.2099;01.01.2011;
208;71004;1027806865481;710443001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ТУЛЬСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ТУЛЬСКОЙ ОБЛАСТИ";Г. ТУЛА, УЛ. ДЕМОНСТРАЦИИ, Д. 2-Г, ОФИС 33;ИЛЬИНА;МАРИНА;ЛЕОНИДОВНА;8-4872-555394;8-4872-557295;8-800-1008102;[email];ОС №3676-01;16.11.2018;31.12.2099;12.08.2015;
209;72002;1027739008440;720343001;"ТЮМЕНСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ТЮМЕНСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РОССИЙСКАЯ ФЕДЕРАЦИЯ, Г. ТЮМЕНЬ, УЛ. РЕСПУБЛИКИ, Д.14/7, ОФИС 3;ФРОЛОВА;ЛЮДМИЛА;АЛЕКСАНДРОВНА;8-3452-461280;8-3452-461280;8-800-1000702;[email];ОС № 3230 - 01;28.02.2019;31.12.2099;01.01.2011;
210;72007;1027806865481;720302001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" (ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ТЮМЕНСКОЙ ОБЛАСТИ)";"ООО ""КАПИТАЛ МС"" (ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ТЮМЕНСКОЙ ОБЛАСТИ)";РОССИЙСКАЯ ФЕДЕРАЦИЯ, ТЮМЕНСКАЯ ОБЛАСТЬ, Г. ТЮМЕНЬ, УЛ. 50 ЛЕТ ОКТЯБРЯ,36, К.1;БУЛАТОВА;НАТАЛЬЯ;СЕРГЕЕВНА;8-3452-790039;8-3452-790039;8-800-1008102;[email], [email];ОС № 3676-01;16.11.2018;31.12.2099;01.09.2015;
211;72008;1047100775963;720343001;"ТЮМЕНСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ - ОМС""";"ТЮМЕНСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ - ОМС""";РОССИЙСКАЯ ФЕДЕРАЦИЯ, ТЮМЕНСКАЯ ОБЛАСТЬ, Г. ТЮМЕНЬ, УЛ. СОВЕТСКАЯ, Д. 65/2;КРЕМЛЕВА;НАТАЛЬЯ;ОЛЕГОВНА;8-3452-568102;8-3452-568102;8-800-5551001;[email];ОС № 0193-01;03.08.2017;31.12.2099;01.09.2015;
212;73060;1027806865481;732543002;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В УЛЬЯНОВСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В УЛЬЯНОВСКОЙ ОБЛАСТИ";Г. УЛЬЯНОВСК, УЛ ЛЕНИНА, ДОМ 89;МУХАМЕТШИНА;ЛЮДМИЛА;ВИКТОРОВНА;8-8422-384713;8-8422-384713;8-8001-008101;[email], MUHAMETSHINA.LYUDMILA@KAPM;ОС №3676-01;16.11.2018;31.12.2099;01.01.2011;
213;73063;1177746612581;732543001;УЛЬЯНОВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;УЛЬЯНОВСКИЙ ФИЛИАЛ ООО ВТБ МС;Г.УЛЬЯНОВСК, УЛ. КРАСНОГВАРДЕЙСКАЯ, ДОМ 25;БАРАНЕНКОВА;ЕЛЕНА;ВАЛЕНТИНОВНА;8-8422-371085;8-8422-371085;8-8001-008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;18.05.2017;25.03.2020
214;73064;1027739008440;732543001;"УЛЬЯНОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"УЛЬЯНОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";УЛЬЯНОВСКАЯ ОБЛАСТЬ, ГОРОД УЛЬЯНОВСК, УЛИЦА КРАСНОГВАРДЕЙСКАЯ, ДОМ 25;БАРАНЕНКОВА;ЕЛЕНА;ВАЛЕНТИНОВНА;8-8422-371085;8-8422-371085;8-8001-000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;14.06.2018;
215;74003;1027402236620;745501001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""АСТРА-МЕТАЛЛ""";"ООО СМК ""АСТРА-МЕТАЛЛ""";ЧЕЛЯБИНСКАЯ ОБЛАСТЬ, ГОРОД МАГНИТОГОРСК, УЛИЦА ЗАВЕНЯГИНА, 1, 2;ПАНОВ;АНТОН;ЮРЬЕВИЧ;8-3519-282858;8-3519-282859;8-800-2500160;[email];ОС № 0758-01;09.06.2015;31.12.2099;01.01.2011;
216;74030;1025004642519;744743001;"ЧЕЛЯБИНСКИЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";"ЧЕЛЯБИНСКИЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";ОБЛАСТЬ ЧЕЛЯБИНСКАЯ, ГОРОД ЧЕЛЯБИНСК, УЛИЦА ТРУДА, ДОМ 187;КОРМИШКИН;СЕРГЕЙ;ВАСИЛЬЕВИЧ;8-351-2779235;8-351-2779235;8-800-2009204;[email];ОС № 0879-01;29.08.2019;31.12.2099;01.01.2011;
217;74036;1045207042528;745343001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"", ФИЛИАЛ В Г. ЧЕЛЯБИНСК";"ООО ""СК ""ИНГОССТРАХ-М"", ФИЛИАЛ В Г. ЧЕЛЯБИНСК";ОБЛАСТЬ ЧЕЛЯБИНСКАЯ, ГОРОД ЧЕЛЯБИНСК, УЛИЦА СВОБОДЫ, 153 А, ОФИС 300;ВОСТРИКОВА;ЛАРИСА;АЛЕКСАНДРОВНА;8-351-2181901;8-351-2181905;8-800-3001003;[email];ОС № 3837-01;09.09.2019;31.12.2099;01.01.2011;
218;74039;1027739008440;668543002;"ЕКАТЕРИНБУРГСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ЕКАТЕРИНБУРГСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ОБЛАСТЬ СВЕРДЛОВСКАЯ, ГОРОД ЕКАТЕРИНБУРГ, УЛИЦА КУЙБЫШЕВА, ДОМ 95;ИСТОМИН;АЛЕКСАНДР;НИКОЛАЕВИЧ;8-343-3178858;8-343-3178858;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2011;
219;74057;1047100775963;745343001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФАСТРАХОВАНИЕ-ОМС"", ЧЕЛЯБИНСКИЙ ФИЛИАЛ";"ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС"", ЧЕЛЯБИНСКИЙ ФИЛИАЛ";ОБЛАСТЬ ЧЕЛЯБИНСКАЯ, ГОРОД ЧЕЛЯБИНСК, УЛИЦА ЭНГЕЛЬСА, ДОМ 43;КОНОВАЛЕНКО;ЯНА;АЛЕКСАНДРОВНА;8-351-2253517;8-351-2253517;8-800-5551001;[email];ОС № 0193-01;03.08.2017;31.12.2099;07.08.2013;
