ID;Код СМО в едином реестре ОМС;ОГРН;КПП;Полное наименование СМО;Краткое наименование СМО;Фактический адрес, заданный в строку;Фамилия руководителя;Имя руководителя;Отчество руководителя;Телефон (с кодом города);Факс (с кодом города);Телефон «горячей линии» СМО;Адрес электронной почты;Номер лицензии СМО;Дата выдачи лицензии СМО;Дата окончания действия лицензии СМО;Дата включения в реестр СМО;Дата исключения из реестра СМО
220;75001;1027501157386;753601001;"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ЗАБАЙКАЛЬСКОГО КРАЯ ""ГОСУДАРСТВЕННАЯ СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""ЗАБАЙКАЛМЕДСТРАХ""";"ГК ""ЗАБАЙКАЛМЕДСТРАХ""";ЗАБАЙКАЛЬСКИЙ КРАЙ, Г.ЧИТА, УЛ. ЛЕРМОНТОВА, 2;ШЕЛЕХОВА;НАТАЛЬЯ;ВЛАДИМИРОВНА;8-3022-210143:4051;8-3022-210143:99;8-800-1001360;[email];ОС № 2456-01;03.06.2015;31.12.2099;01.01.2011;
221;75003;1027739449913;753643001;"ФИЛИАЛ ""ЧИТИНСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""ЧИТИНСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";ЗАБАЙКАЛЬСКИЙ КРАЙ, Г.ЧИТА, УЛ. БАЛЯБИНА, 13 ОФИС 414;СКЛЯР;АНАСТАСИЯ;ВАЛЕНТИНОВНА;8-3022-239692;8-3022-239692;8-3022-239692;[email];ОС № 2354-01;13.04.2020;31.12.2099;01.01.2011;
222;76001;1025004642519;760643001;"ЯРОСЛАВCКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"ЯРОСЛАВСКИЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";Г. ЯРОСЛАВЛЬ, ПРОСПЕКТ ОКТЯБРЯ, Д.56, 2 ЭТАЖ, ОФИС 211А;ЖУКОВА;ОЛЬГА;НИКОЛАЕВНА;8-4852-733277;8-4852-729293;8-800-2009204;[email];ОС№0879-01;29.08.2019;29.08.2099;10.05.2011;
223;76003;1027739008440;760443001;"ЯРОСЛАВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ЯРОСЛАВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г. ЯРОСЛАВЛЬ, УЛ. РЫБИНСКАЯ, Д.11/26, ОФИС 2;ЩЕГОЛЕВ;АЛЕКСАНДР;ВЛАДИМИРОВИЧ;8-4852-205125;8-4852-988553;8-800-1000702;[email];ОС № 3230-01;28.02.2019;28.02.2099;10.05.2011;
224;76004;1027806865481;760443003;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ЯРОСЛАВСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ЯРОСЛАВСКОЙ ОБЛАСТИ";Г. ЯРОСЛАВЛЬ, УЛ.СОВЕТСКАЯ, Д.30;ЖЕЛТКЕВИЧ;ИГОРЬ;СЕРГЕЕВИЧ;8-4852-205130;8-4852-328004;8-800-8800100;[email];ОС№3676-01;16.11.2018;16.11.2099;10.05.2011;
225;76006;1045207042528;760643001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г. ЯРОСЛАВЛЬ";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г. ЯРОСЛАВЛЬ";Г. ЯРОСЛАВЛЬ, УЛ. САЛТЫКОВА-ЩЕДРИНА, Д.36/48;ОСИПЕНКО;ЮЛИЯ;ВЛАДИМИРОВНА;8-4852-720654;8-4852-720654;8-800-1007755;[email];ОС№3837-01;09.09.2019;09.09.2099;10.05.2011;
226;77004;1027739099772;770501001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ""";"АО ""МАКС-М""";Г.МОСКВА, ОРДЫНКА МАЛАЯ УЛИЦА, ДОМ 50;МАРТЬЯНОВА;НАДЕЖДА;ВАСИЛЬЕВНА;8-495-2760010, 8-499-3239700;8-495-9511901;8-495-7864531;[email];ОС 2226-01;23.01.2017;30.12.2099;01.01.2011;
227;77005;1047744005022;770801001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ ""МЕДСТРАХ""";"ООО ""МСК ""МЕДСТРАХ""";Г.МОСКВА, КРАСНОСЕЛЬСКАЯ ВЕРХНЯЯ УЛИЦА, ДОМ 20, СТРОЕНИЕ 1;МЕДВЕДЕВ;ВАЛЕРИЙ;ИВАНОВИЧ;8-495-7772323, 8-499-3727915;8-495-7772323;8-495-7772323;[email];ОС № 0484 - 01;05.03.2018;30.12.2099;01.01.2011;
228;77006;1027739449913;772701001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"АО ""СГ ""СПАССКИЕ ВОРОТА-М""";Г.МОСКВА, БОЛОТНИКОВСКАЯ УЛИЦА, ДОМ 53, КОРПУС 1;КАЗАКОВА;ВИКТОРИЯ;БОРИСОВНА;8-495-7751790;8-495-7751791;8-495-7751799;[email];ОС 2354 01;13.04.2020;30.12.2099;29.05.2012;
229;77007;1177746612581;772301001;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ООО ВТБ МС;Г.МОСКВА, 2-Й ЮЖНОПОРТОВЫЙ ПРОЕЗД, ДОМ 27А, СТРОЕНИЕ 1;ГЕРГЕСОВ;ИЛЬЯ;МИХАЙЛОВИЧ;8-495-9562105, 8-495-6444404;8-495-6885310, 8-495-6444404;8-800-1008005;"[email];[email]";ОС 2890 01;14.09.2017;30.12.2099;01.01.2011;26.03.2020
230;77008;1025004642519;772243001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД"" (МОСКОВСКИЙ ФИЛИАЛ)";"ООО ""СМК РЕСО-МЕД"" (МОСКОВСКИЙ ФИЛИАЛ)";Г.МОСКВА, ОДЕССКАЯ УЛИЦА СТ 2 КОРП 2;КИРСАНОВ;АЛЕКСАНДР;НИКОЛАЕВИЧ;8-499-3737915;8-499-3727916;8-800-2009204;"[email];[email]";ОС 0879 01;29.08.2019;30.12.2099;01.01.2011;
231;77012;1027739008440;770801001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г.МОСКВА, НАМЕТКИНА УЛИЦА, ДОМ 16;БУРОВ;ДМИТРИЙ;СЕРГЕЕВИЧ;8-495-2252310;8-495-2252311;8-800-1000702;[email];ОС 3230 - 01;28.02.2019;31.12.2099;01.01.2012;
232;77013;1045207042528;775001001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М""";"ООО ""СК ""ИНГОССТРАХ-М""";Г.МОСКВА, УЛИЦА РОЧДЕЛЬСКАЯ, ДОМ 15, СТР.ОЕНИЕ 35;КУРБАТОВА;НАТАЛЬЯ;АНАТОЛЬЕВНА;8-495-7295571;8-495-7295571;8-495-2323491;[email];ОC 3837 01;09.09.2019;30.12.2099;01.01.2012;
233;77015;1027806865481;773001001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" (ФИЛИАЛ ООО ""КАПИТАЛ МС"" В Г. МОСКВЕ)";"ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ""";Г.МОСКВА, УЛИЦА БОЛЬШАЯ ТАТАРСКАЯ, ДОМ 13, СТРОЕНИЕ 19;ВОРОНЬЖЕВА;ИРИНА;ИВАНОВНА;8-499-1427334;8-499-1427334;8-800-1008101;[email];ОС 3676 01;16.11.2018;30.12.2099;24.08.2012;
234;78003;1027809172489;783501001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГОРОДСКАЯ СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ""";"АО ""ГСМК""";САНКТ-ПЕТЕРБУРГ, КУЗНЕЧНЫЙ ПЕР., Д. 2-4;ЕГОРОВА;ОЛЬГА;ВИКТОРОВНА;8-812-7641046;8-812-3128154;8-800-1002344;[email];ОС № 2071-01;06.10.2017;31.12.2099;01.01.2011;
235;78004;1027810220382;783543001;"САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРАХОВАЯ КОМПАНИЯ ""КАПИТАЛ-ПОЛИС МЕДИЦИНА""";"САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ ООО СК ""КАПИТАЛ-ПОЛИС МЕД""";САНКТ-ПЕТЕРБУРГ, МОСКОВСКИЙ ПР., Д.22, ЛИТЕР З, ПОМ. 4-Н;ОВСЯННИКОВА;ЛЮДМИЛА;НИКОЛАЕВНА;8-812-3371511, 8-812-3250005;8-812-3371511, 8-812-3250005;8-800-5114740;[email];ОС № 2875 - 01;26.02.2018;31.12.2099;01.01.2011;
236;78005;1027739099772;784243001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ САНКТ-ПЕТЕРБУРГЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. САНКТ-ПЕТЕРБУРГЕ";САНКТ-ПЕТЕРБУРГ, УЛ. ТАВРИЧЕСКАЯ, Д. 2А, ЛИТ. А;БЕЛЯЕВА;ОЛЬГА;ПАВЛОВНА;8-812-3252065, 8-812-3251788;8-812-3252065, 8-812-3251788;8-800-3330503;[email], [email];ОС № 2226-01;23.01.2017;31.12.2099;01.01.2011;
237;78006;1025004642519;781443002;"САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ РЕСО-МЕД""";"САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ ООО ""СМК РЕСО-МЕД""";САНКТ-ПЕТЕРБУРГ, УЛ. ГАККЕЛЕВСКАЯ, Д. 21А;МИХАЙЛОВ;ФЁДОР;ВИКТОРОВИЧ;8-812-2002118;8-812-2002117;8-800-2009204;[email];ОС № 0879-01;29.08.2019;31.12.2099;01.01.2011;
238;78007;1027806865481;781343001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В Г. САНКТ-ПЕТЕРБУРГЕ И ЛЕНИНГРАДСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В Г. САНКТ-ПЕТЕРБУРГЕ И ЛЕНИНГРАДСКОЙ ОБЛАСТИ";САНКТ-ПЕТЕРБУРГ, МАЛЫЙ ПР. П.С., Д. 7;УСАЧЕВСКАЯ;ИРИНА;ВИТАСОВНА;8-812-3256774;8-812-3209677;8-800-1008102;[email];ОС № 3676-01;16.11.2018;31.12.2099;01.01.2011;
239;78008;1177746612581;781343001;САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ ООО ВТБ МС;САНКТ-ПЕТЕРБУРГ, УЛ. ЛАХТИНСКАЯ, Д.16, ЛИТЕР А;БУЗИНОВ;АРТЕМ;РОМАНОВИЧ;8-812-4492587;8-812-4492587;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;01.01.2011;26.03.2020
240;78010;1027739008440;781343001;"САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"САНКТ-ПЕТЕРБУРГСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";САНКТ-ПЕТЕРБУРГ, УЛ. ЛАХТИНСКАЯ, Д. 16, ЛИТЕР А, ПОМЕЩЕНИЕ 6-Н;ЯГОДИНА;ОЛЕСЯ;НИКОЛАЕВНА;8-812-3247986;8-812-3247986;8-800-1000702;[email], [email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2011;
241;79002;1027739449913;790102002;"ФИЛИАЛ ""БИРОБИДЖАНСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА - М""";"ФИЛИАЛ ""БИРОБИДЖАНСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА - М""";Г. БИРОБИДЖАН, УЛ. ШОЛОМ-АЛЕЙХЕМА,Д. 53;ШЕПТУР;АРТУР;АЛЕКСАНДРОВИЧ;8-42622-21832;8-42622-21832;8-800-7700799;[email];ОС № 2354 - 01;13.04.2020;08.09.2099;01.01.2011;
242;79003;1027806865481;790143001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ЕВРЕЙСКОЙ АВТОНОМНОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ЕАО";Г. БИРОБИДЖАН, УЛ. ОКТЯБРЬСКАЯ, Д. 15;ЕВДОКИМОВА;АЭЛИТА;ВЛАДИМИРОВНА;8-4212-202175, 8-42622-38990;8-42622-23057;8-800-1008101;[email];ОС №3676 - 01;16.11.2018;01.01.2099;01.01.2011;
243;79006;1027739008440;790145001;"ДИРЕКЦИЯ ЕВРЕЙСКОЙ АВТОНОМНОЙ ОБЛАСТИ ХАБАРОВСКОГО ФИЛИАЛА АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ДИРЕКЦИЯ ЕВРЕЙСКОЙ АО ХАБАРОВСКОГО ФИЛИАЛА АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";РОССИЯ, Г.БИРОБИДЖАН, УЛ. ШОЛОМ-АЛЕЙХЕМА, Д. 43;СКОК;НАТАЛЬЯ;ПЕТРОВНА;8-800-1000702;8-426-2222355;8-800-1000702;[email];ОС № 3230 - 01;28.02.2019;28.02.2099;31.08.2016;
244;80001;1027806865481;298343001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В НЕНЕЦКОМ АВТОНОМНОМ ОКРУГЕ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В НЕНЕЦКОМ АО";НЕНЕЦКИЙ АО, Г. НАРЬЯН-МАР, УЛ. ЛЕНИНА, Д.31;ЛОДЫГИН;ЕВГЕНИЙ;ИГОРЕВИЧ;8-8185-343266;8-8185-343266;8-800-1008102;[email];ОС №3676-01;16.11.2018;31.12.2099;01.01.2011;
245;81001;1027739008440;862202001;"ЮГОРСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ЮГОРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ХМАО-ЮГРА, Г. ЮГОРСК, УЛ. КИРОВА, Д. 8А;АНТОНОВА;ОЛЬГА;ВЛАДИМИРОВНА;8-3467-573647;8-3467-573647;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2011;
246;81007;1027806865481;860843001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ХАНТЫ-МАНСИЙСКОМ АВТОНОМНОМ ОКРУГЕ - ЮГРЕ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ХМАО-ЮГРЕ";ХМАО-ЮГРА, Г. КОГАЛЫМ, УЛ. ДРУЖБЫ НАРОДОВ, Д. 36;КУЗНЕЦОВА;ИННЕСА;ЮРЬЕВНА;8-346-6756362;8-346-6756344;8-800-3020689;[email];ОС №3676-01;16.11.2018;31.12.2099;11.08.2015;
247;81008;1047100775963;860143001;"ХАНТЫ-МАНСИЙСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФАСТРАХОВАНИЕ-ОМС""";"ХАНТЫ-МАНСИЙСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";ХМАО-ЮГРА, Г. ХАНТЫ-МАНСИЙСК, УЛ. ГАГАРИНА, Д.54;СОЛОВЕЙ;МАКСИМ;АНАТОЛЬЕВИЧ;8-346-7331823;8-346-7323943;8-800-5551001;[email];ОС № 0193-01;03.08.2017;31.12.2099;31.08.2015;
248;82001;1027739008440;870943002;"ЧУКОТСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ЧУКОТСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ЧУКОТСКИЙ АВТОНОМНЫЙ ОКРУГ, Г. АНАДЫРЬ, УЛ. ОТКЕ, Д. 44;ВЕГЕРА;СВЕТЛАНА;АЛЕКСЕЕВНА;8-427-2221776;8-427-2221776;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;26.08.2011;
249;83001;1028900507657;890101001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГОСУДАРСТВЕННАЯ МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ ""ЗАПОЛЯРЬЕ""";"АО ""ГМСК ""ЗАПОЛЯРЬЕ""";ЯМАЛО-НЕНЕЦКИЙ АВТОНОМНЫЙ ОКРУГ, Г. САЛЕХАРД, УЛ. МАЯКОВСКОГО, Д. 4;НАЗМУТДИНОВ;ВЯЧЕСЛАВ;БОРИСОВИЧ;8-34922-99295;8-34922-49343;8-800-7003489;[email];ОС № 1947 - 01;27.12.2018;31.12.2099;01.01.2011;
250;83005;1098904002724;890401001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ ""НОВЫЙ УРЕНГОЙ""";"АО ""МСК ""НОВЫЙ УРЕНГОЙ""";ЯМАЛО-НЕНЕЦКИЙ АВТОНОМНЫЙ ОКРУГ, ГОРОД НОВЫЙ УРЕНГОЙ, УЛ. ГЕОЛОГОРАЗВЕДЧИКОВ, ДОМ 16 Б, А/Я 881;ЛЕПЕХА;СВЕТЛАНА;ЛЕОНИДОВНА;8-3494-239356;8-3494-239356;8-800-7757589;[email];ОС №1961-01;09.10.2015;31.12.2099;01.01.2011;
251;83008;1027739008440;890543001;"ЯМАЛЬСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ЯМАЛЬСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ЯМАЛО-НЕНЕЦКИЙ АВТОНОМНЫЙ ОКРУГ, Г. НОЯБРЬСК, УЛ. ЛЕНИНА, Д. 49;СУДАРИК;ГАЛИНА;НИКОЛАЕВНА;8-3496-376647;8-3496-376645;8-800-1000702;[email];ОС № 3230 - 01;28.02.2019;31.12.2099;01.01.2011;
252;84001;1177746612581;990143001;БАЙКОНУРСКИЙ ФИЛИАЛ ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;БАЙКОНУРСКИЙ ФИЛИАЛ ООО ВТБ МС;ГОРОД БАЙКОНУР, УЛИЦА ГЛУШКО, ДОМ 2;ИЗБАЕВА;ЖАНАРКУЛЬ;НУРАЛИЕВНА;8-336-2277350;8-336-2277351;8-800-1008005;[email];ОС№2890-01;14.09.2017;31.12.2099;01.01.2011;26.03.2020
253;84002;1027739008440;770801001;"БАЙКОНУРСКИЙ ФИЛИАЛ АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"БАЙКОНУРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ГОРОД БАЙКОНУР, УЛИЦА ГЛУШКО, ДОМ 2;ИЗБАЕВА;ЖАНАРКУЛЬ;НУРАЛИЕВНА;8-336-2277350;8-336-2277351;8-800-1000702;[email];ОС№3230-01;28.02.2019;31.12.2099;31.08.2018;
254;85002;1149102007944;910201001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""CТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""КРЫММЕДСТРАХ""";"ООО ""СМК ""КРЫММЕДСТРАХ""";РЕСПУБЛИКА КРЫМ,Г.СИМФЕРОПОЛЬ,УЛ.КАРЛА МАРКСА, ДОМ 29;СИДОРОВА;ЕЛЕНА;АЛЕКСАНДРОВНА;8-3652-788477;8-3652-788477;8-800-1007703;[email];ОС№4325-01;13.07.2015;31.12.2099;30.07.2014;
255;85004;1147746437343;910243001;"ФИЛИАЛ ""КРЫМСКАЯ СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ"" ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРСЕНАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ""";"ФИЛИАЛ ""КСМК"" ООО ""АРСЕНАЛ МС""";РЕСПУБЛИКА КРЫМ, ГОРОД СИМФЕРОПОЛЬ, УЛИЦА ДАНИЛОВА, Д.43, ЛИТЕРА Г;БОРИТЬКО;СТАНИСЛАВ;МИХАЙЛОВИЧ;8-978-0333333, 8-978-2608042;8-978-0333333, 8-978-2608042;8-800-7000776;[email];ОС № 4324-01;02.08.2016;31.12.2099;18.08.2015;
256;86001;1147746437343;920143001;"СЕВАСТОПОЛЬСКИЙ ФИЛИАЛ ""КРЫМСКОЙ СТРАХОВОЙ МЕДИЦИНСКОЙ КОМПАНИИ"" ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРСЕНАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ""";"СЕВАСТОПОЛЬСКИЙ ФИЛИАЛ ""КСМК""";РОССИЙСКАЯ ФЕДЕРАЦИЯ, ГОРОД СЕВАСТОПОЛЬ, ПРОСПЕКТ ГАГАРИНА, ДОМ 17/1, ЛИТЕРА А;КОЛТУНОВА;ЕЛЕНА;АЛЕКСАНДРОВНА;8-978-0777777;8-978-0777777;8-800-7000776;[email];ОС № 4324-01;02.08.2016;31.12.2099;29.08.2014;
257;86002;1149102007944;920443001;"СЕВАСТОПОЛЬСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ МЕДИЦИНСКАЯ КОМПАНИЯ ""КРЫММЕДСТРАХ""";"СЕВАСТОПОЛЬСКИЙ ФИЛИАЛ ООО""СМК""КРЫММЕДСТРАХ""";РОССИЙСКАЯ ФЕДЕРАЦИЯ,Г.СЕВАСТОПОЛЬ,УЛ.ЛЕНИНА,Д.17;ГАЛЯНСКАЯ;ЛЮБОВЬ;СЕРГЕЕВНА;8-8692-545560;8-8692-545569;8-800-1007703;[email];ОС № 4325-01;13.07.2015;31.12.2099;29.08.2014;
